NumOfRequests,Period, Throughput, Response Time,Acme Web CPU Usage,Acme Web Memory Usage,MongoDB CPU Usage,MongoDB Memory Usage,Avg Host CPU Usage,Host CPU 0 Usage,Host CPU 1 Usage,Host Mem Usage,Host Mem Total
4000,0.025,301.3,3.1,15.34545455,50070993.45,6.959090909,190751092.4,36.37727273,37.11818182,35.72727273,828653568,8126898176
5333,0.01875,400,4,19.54545455,54668194.91,9.104545455,190623185.5,46.09545455,47.22727273,44.96363636,828777751.3,8126898176
4000,0.025,301.3,2.9,13.84454545,54549038.55,6.986818182,190639197.1,34.83636364,35.42727273,34.24545455,828424378.2,8126898176
5333,0.01875,400,3.9,19.72857143,56928743.62,9.514285714,190650465.5,47.71428571,48.85714286,46.42857143,828553703.6,8126898176
4000,0.025,301.3,2.9,14.20909091,55754565.82,7.181818182,190654650.2,35.55909091,36.95454545,34.02727273,828699182.5,8126898176
5333,0.01875,400,3.9,18.92727273,58522530.91,9.285,190669544.7,45.45454545,44.81818182,46.31818182,828625454.5,8126898176
4000,0.025,301.3,2.9,14.72857143,56767244.19,7.271428571,190686549.3,36.61904762,37.04761905,36.19047619,828560920.4,8126898176
5333,0.01875,400,3.6,18.57272727,59794525.09,9.163636364,190683880.7,44.90454545,43.18181818,46.26363636,828749079.3,8126898176
4000,0.025,301.3,2.8,13.74545455,57065285.82,6.910909091,190707898.2,34.22272727,35.10909091,33.52727273,828615028.4,8126898176
5333,0.01875,400,3.8,18.67727273,59929879.27,9.195454545,190718882.9,45.07272727,45.29090909,44.76363636,828689687.3,8126898176
4000,0.025,301.3,2.8,14.23809524,56493397.33,7.180952381,190724583.6,35.85714286,35.95238095,35.76190476,828920003,8126898176
5333,0.01875,400,3.8,18.43636364,60259979.64,9.118181818,190723351.3,44.60454545,44.82727273,44.79090909,828815173.8,8126898176
4000,0.025,301.3,2.8,13.69545455,58132852.36,6.953181818,190748113.5,34.49090909,35.18181818,33.93636364,828702720,8126898176
5333,0.01875,400,3.8,18.83363636,59412852.36,9.191363636,190742900.4,44.95,45.86363636,44.17272727,828634205.1,8126898176
4000,0.025,301.3,3,14.16666667,57364089.9,7.252380952,190623353.9,36.19047619,36.33333333,35.9047619,828792832,8126898176
5333,0.01875,400,3.6,18.62272727,60921483.64,9.245454545,190627840,45,48.36363636,41.40909091,828679633.5,8126898176
4000,0.025,301.3,2.9,13.615,57137710.55,6.977727273,190639569.5,34.38181818,35.03636364,33.90909091,828670138.2,8126898176
5333,0.01875,400,3.9,19.58095238,59920188.95,9.514285714,190655146.7,46.76190476,47.14285714,46.66666667,828643815.6,8126898176
4000,0.025,301.3,2.8,13.84545455,58540590.55,7.005454545,190672896,34.61363636,34.87272727,34.17272727,828671069.1,8126898176
5333,0.01875,400,3.8,18.63590909,61670120.73,9.184090909,190691514.2,44.90909091,45.63636364,44.22727273,828624523.6,8126898176
4000,0.025,301.3,2.8,14.20952381,59161648.76,7.304761905,190676016.8,36.0952381,37.85714286,34.38095238,828575353.9,8126898176
5333,0.01875,400,3.9,18.87272727,62403863.27,9.254545455,190722792.7,45.15454545,46.24545455,44.10909091,828599761.5,8126898176
4000,0.025,301.3,2.9,13.99545455,58960058.18,7.068636364,190712366.5,34.80909091,35.09090909,34.75454545,828801768.7,8126898176
5333,0.01875,400,4.3,18.53090909,61857978.18,9.169545455,190724468.4,44.99545455,45.4,44.63636364,828650775.3,8126898176
4000,0.025,301.3,2.8,13.54331818,58216634.18,6.986363636,190725771.6,34.57727273,35.05454545,34.05454545,828693597.1,8126898176
5333,0.01875,400,3.8,18.77727273,62588369.45,9.286363636,190609221.8,45.31818182,46.09090909,44.31818182,828618565.8,8126898176
4000,0.025,301.3,2.8,13.90454545,60544651.64,7.119545455,190631005.1,34.91818182,35.73636364,34.1,828644072.7,8126898176
5333,0.01875,400,3.6,19.4047619,62675041.52,9.680952381,190742918.1,47,47.14285714,46.9047619,828696673.5,8126898176
4000,0.025,301.3,2.8,13.03942609,59872122.43,6.77826087,190920971.1,33.14782609,34.07826087,32.13043478,828907698.1,8126898176
5333,0.01875,400,3.9,17.71756522,63505808.7,9.026086957,190932012.5,43.40434783,43.54782609,43.2173913,828982316.5,8126898176
4000,0.025,301.3,2.8,13.83227273,60094650.18,7.006363636,190954589.1,34.78181818,34.55454545,34.96363636,829003031.3,8126898176
5333,0.01875,400,3.9,18.69545455,62093684.36,9.418181818,190971159.3,45.10454545,46.32727273,43.88181818,828925579.6,8126898176
4000,0.025,301.3,2.8,13.66818182,60463476.36,7.05,190993128.7,34.64545455,35.59090909,33.78181818,828990184.7,8126898176
5333,0.01875,400,4,17.74192609,62339695.3,9.07826087,190977959,43.37391304,44.27826087,42.6,828945630.6,8126898176
4000,0.025,301.3,2.8,14.38095238,59712463.24,7.30952381,190994724.6,36.19047619,36.42857143,35.85714286,828924879.2,8126898176
5333,0.01875,400,3.8,18.6,64242408.73,9.231818182,190997410.9,44.84090909,45.51818182,44.16363636,829071173.8,8126898176
4000,0.025,301.3,2.8,13.19565217,60416890.43,6.780434783,191029426.1,33.33478261,34.2,32.49565217,828990152.3,8126898176
5333,0.01875,400,3.8,18.73954545,63453556.36,9.343181818,191033344,45.2,46.08181818,44.36363636,828977524.4,8126898176
4000,0.025,301.3,2.9,14.06818182,59894504.73,7.186363636,191039301.8,35.29545455,37.69090909,32.85454545,829080482.9,8126898176
5333,0.01875,400,3.9,18.75909091,63166277.82,9.372727273,191046190.5,45.29090909,45.59090909,44.83636364,829075083.6,8126898176
4000,0.025,301.3,2.8,12.89612917,60549802.67,6.632916667,191056554.7,32.5625,33.19166667,31.975,829009408,8126898176
5333,0.01875,400,4.1,19.61428571,63412126.48,9.757142857,190944987.4,47.71428571,47.9047619,47.33333333,829061997.7,8126898176
4000,0.025,301.3,2.8,13.80454545,61410397.09,7.168181818,190947886.5,34.91363636,35.6,34.13636364,828986833.5,8126898176
5333,0.01875,399.9,4.2,18.61363636,64557056,9.25,190962781.1,45.27272727,45.59090909,44.81818182,829111389.1,8126898176
4000,0.025,301.3,2.9,13.61850909,60845149.09,7.072727273,190888494.5,34.91363636,36.83636364,32.9,828897838.5,8126898176
5333,0.01875,400,3.7,19.08181818,64901492.36,9.422727273,190916608,45.5,46.03636364,45.00909091,828879406.5,8126898176
4000,0.025,301.3,2.9,13.99090909,61793373.09,7.189090909,190834688,35.36818182,35.98181818,34.64545455,828917573.8,8126898176
5333,0.01875,400,3.9,18.7,63195508.36,9.381818182,190890728.7,45.59090909,46.13636364,45.08181818,828834164.4,8126898176
4000,0.025,301.3,2.8,13.66413636,60687639.27,7.045454545,190865221.8,34.85,35.38181818,34.27272727,828874752,8126898176
5333,0.01875,399.9,3.7,18.84090909,63872093.09,9.436363636,190919586.9,45.40454545,45.73636364,45.07272727,828889088,8126898176
4000,0.025,301.3,2.9,13.97772727,61495109.82,7.088636364,190954216.7,35.18181818,35.22727273,35.18181818,828854830.5,8126898176
5333,0.01875,400,3.7,18.61848636,64093090.91,9.230909091,190966132.4,45.25909091,46.71818182,43.8,829027979.6,8126898176
4000,0.025,301.3,2.9,13.2956087,61937574.96,6.935217391,190983835.8,33.93043478,34.7826087,32.8173913,828941712.7,8126898176
5333,0.01875,400,4.1,18.76818182,63175773.09,9.407727273,190986426.2,45.59090909,45.31818182,45.68181818,828933213.1,8126898176
4000,0.025,301.3,2.9,13.91181818,60850920.73,7.098181818,190800244.4,34.82727273,35.24545455,34.72727273,828781474.9,8126898176
5333,0.01875,400,4.1,18.58215455,63754612.36,9.145454545,190655022.5,45.35,44.90909091,45.60909091,828667345.5,8126898176
4000,0.025,301.3,2.9,13.37130435,61865984,6.956521739,190551084.5,34.03478261,34.40869565,33.53043478,828611005.2,8126898176
5333,0.01875,400,3.8,18.82272727,64571392,9.367272727,190558208,45.39545455,46.13636364,44.64545455,828597527.3,8126898176
4000,0.025,301.3,2.9,14.7,61558784,7.466666667,190600923.4,36.57142857,37.28571429,36.04761905,828535954.3,8126898176
5333,0.01875,400,3.8,18.21391304,64848228.17,9.043478261,190606113.4,43.83913043,43.93913043,43.65217391,828632731.8,8126898176
4000,0.025,301.3,2.8,13.77272727,61399970.91,7.274090909,190604381.1,35.03636364,35.08181818,34.99090909,828606650.2,8126898176
5333,0.01875,400,3.8,18.77227273,63832994.91,9.426363636,190617972.4,45.65,45.95454545,45.25454545,828731392,8126898176
4000,0.025,301.3,3,14.83809524,62783097.9,7.438095238,190638177.5,37.04761905,37.76190476,36.28571429,828635233.5,8126898176
5333,0.01875,400,3.7,17.2086125,65895253.33,8.7375,190639445.3,41.90416667,42.53333333,41.48333333,828667392,8126898176
4000,0.025,301.3,2.8,13.96636364,63160878.55,7.212272727,190723909.8,35.30909091,37.31818182,33.43636364,828833233.5,8126898176
5333,0.01875,400,4,19.43809524,65453884.95,9.880952381,190833420.2,47.38095238,48.47619048,46.28571429,828979687.6,8126898176
4000,0.025,301.3,2.8,13.97727273,62604194.91,7.222727273,190721117.1,35.06818182,35.47272727,34.84545455,829042129.5,8126898176
5333,0.01875,400,3.8,18.06552609,65347405.91,9.069565217,190761583.3,43.96956522,45.34782609,42.53913043,829093620.9,8126898176
4000,0.025,301.3,2.8,13.83454545,63671389.09,7.21,190765428.4,35.12727273,35.78181818,34.47272727,828903796.4,8126898176
5333,0.01875,400,4.3,18.94545455,65585338.18,9.554545455,190793355.6,45.44545455,45.76363636,45.21818182,828826717.1,8126898176
4000,0.025,301.3,2.9,14.29545455,62191616,7.25,190790749.1,35.38636364,35.95454545,34.77272727,828985716.4,8126898176
5333,0.01875,400,3.9,18.11943043,65264951.65,9.021304348,190802009,44.27391304,44.63478261,43.82608696,828954713,8126898176
4000,0.025,301.3,2.9,14.46666667,62778806.86,7.5,190812355,36.57142857,37.71428571,35.57142857,828921173.3,8126898176
5333,0.01875,400,4.2,18.82727273,66061032.73,9.540909091,190826309.8,45.61363636,45.95454545,45.22727273,828926510.5,8126898176
4000,0.025,301.3,2.9,13.93636364,62721861.82,7.236363636,190825006.5,36.36363636,37.72727273,35.07272727,828829882.2,8126898176
5333,0.01875,400,3.9,17.26860417,64881152,8.80125,190836736,42.075,43.23333333,41.04166667,828905130.7,8126898176
4000,0.025,301.3,2.9,14.87142857,63709184,7.580952381,190862092.2,37.14285714,37.76190476,36.52380952,828843739.4,8126898176
5333,0.01875,400,3.8,18.79090909,66552366.55,9.499090909,190857774.5,45.52727273,45.68181818,45.28181818,828961512.7,8126898176
4000,0.025,301.3,2.8,13.81818182,63943214.55,7.245454545,190878440.7,35.22727273,36.45454545,34.2,828822434.9,8126898176
5333,0.01875,400,4.4,18.52756818,65641751.27,9.472727273,190884584.7,45.69090909,45.90909091,45.10909091,828956672,8126898176
4000,0.025,301.3,2.9,13.81363636,63986594.91,7.335454545,190905995.6,35.06363636,35.40909091,34.85454545,829071360,8126898176
5333,0.01875,400,3.8,18.59545455,66759028.36,9.431818182,190908602.2,45.27272727,45.29090909,45.31818182,829035426.9,8126898176
4000,0.025,301.3,2.8,13.46393636,63631360,7.168181818,190914746.2,34.69545455,34.34545455,35.09090909,829112320,8126898176
5333,0.01875,400,3.9,17.80465217,65957175.65,9.1,190936286.6,43.59565217,43.93043478,43.13043478,829141704.3,8126898176
4000,0.025,301.3,2.8,14.09090909,62813090.91,7.218181818,190818676.4,35.30454545,36.27272727,34.20909091,829008058.2,8126898176
5333,0.01875,400,3.9,18.69454545,64969821.09,9.512727273,190828730.2,45.59545455,45.25454545,45.89090909,828914036.4,8126898176
4000,0.025,301.3,3.6,13.93227273,62777157.82,7.386363636,190821282.9,40.87727273,41.80909091,40.03636364,829014016,8126898176
5333,0.01875,400,3.7,17.29637917,65821184,8.841666667,190843562.7,42.2875,42.59166667,41.81666667,828909568,8126898176
4000,0.025,301.3,2.9,13.78636364,63785332.36,7.219090909,190755560.7,34.93181818,35.68181818,34.36363636,828918690.9,8126898176
5333,0.01875,400,4.3,18.88181818,64987508.36,9.511363636,190741969.5,45.55,46.05454545,45.31818182,828970635.6,8126898176
4000,0.025,301.3,2.9,13.2959087,63703485.22,7.056521739,190734336,33.78695652,33.92173913,33.60869565,828870121.7,8126898176
5333,0.01875,400,3.9,17.8655,66130632.35,9.236956522,190755884.5,44.10869565,45.30434783,43.04347826,828886505.7,8126898176
4000,0.025,301.3,2.8,13.81909091,63417250.91,7.250909091,190762077.1,35.10909091,36.57272727,33.64545455,829663045.8,8126898176
5333,0.01875,400,4.6,19.48095238,65251620.57,9.928571429,190790314.7,47.71428571,48.33333333,46.80952381,828721834.7,8126898176
4000,0.025,301.2,2.9,13.28720435,63601085.22,6.982608696,190791323.8,33.70434783,35.33043478,31.73043478,828730145.4,8126898176
5333,0.01875,400,3.9,18.18726087,66920091.83,9.245652174,190799337.7,44.19130435,45.60869565,42.68695652,828679924.9,8126898176
4000,0.025,301.3,2.8,14.27142857,64627858.29,7.533333333,190802602.7,36.71428571,36.52380952,36.71428571,828815067.4,8126898176
5333,0.01875,400,3.7,19.05909091,66131409.45,9.572727273,190817186.9,45.8,46.69090909,44.5,828813312,8126898176
4000,0.025,301.3,2.8,13.31763913,64924805.57,6.973913043,190832461.9,33.66521739,34.49565217,32.90434783,828796037.6,8126898176
5333,0.01875,400,4.3,17.95114783,67357651.48,9.18826087,190830503,43.93913043,44.28695652,43.84347826,828760420.2,8126898176
4000,0.025,301.3,2.9,14.26190476,64933497.9,7.628571429,190836150.9,36.61904762,37.0952381,35.9047619,828808435.8,8126898176
5333,0.01875,400,3.9,19.08181818,66751022.55,9.62,190845858.9,45.76818182,46.45454545,45.12727273,828839563.6,8126898176
4000,0.025,301.3,2.9,13.14722174,64936915.48,6.956521739,190880723.5,33.53478261,34.15652174,33.2173913,828831476.9,8126898176
5333,0.01875,400,3.9,18.65941364,66660538.18,9.568181818,190879930.2,45.65909091,45.95454545,45.57272727,828623220.4,8126898176
4000,0.025,301.3,2.9,13.75454545,65659252.36,7.381818182,190892218.2,35.14090909,36.03636364,34.33636364,828809588.4,8126898176
5333,0.01875,400,3.8,18.86818182,66633169.45,9.633636364,190896686.5,45.59090909,46.86363636,44.56363636,828749451.6,8126898176
4000,0.025,301.3,2.9,13.57811304,63972752.7,7.008695652,190920971.1,34.11304348,33.68695652,34.36521739,828661581.9,8126898176
5333,0.01875,399.9,3.9,17.96043478,66654920.35,9.347826087,190777967.3,43.84782609,43.6,43.96521739,828731926.3,8126898176
4000,0.025,301.3,2.9,13.96363636,64272011.64,7.292272727,190788887.3,35.22727273,35.91818182,34.30909091,828730274.9,8126898176
5333,0.01875,400,3.8,18.67954545,67011863.27,9.513636364,190804526.5,45.35909091,45.39090909,45.28181818,828665669.8,8126898176
4000,0.025,301.3,2.9,14.42857143,64696320,7.414285714,190816256,36.47619048,36.52380952,36.33333333,828764160,8126898176
5333,0.01875,400,4,18.0626087,67194345.74,9.352173913,190836201.7,43.93478261,44.60869565,43.53043478,828671554.8,8126898176
4000,0.025,301.3,2.9,13.87272727,65255424,7.268636364,190844183.3,35.18181818,35.41818182,34.49090909,828831557.8,8126898176
5333,0.01875,400,4.1,18.59318182,66515316.36,9.547272727,190852933.8,45.32727273,45.97272727,44.72727273,828769186.9,8126898176
4000,0.025,301.3,2.8,13.55482273,64490402.91,7.113636364,190853678.5,34.76363636,35.5,34.05454545,828824855.3,8126898176
5333,0.01875,400,3.8,17.82391304,67336815.3,9.386956522,190772090.4,43.90869565,44.17391304,43.59130435,828817051.8,8126898176
4000,0.025,301.3,2.9,14.01409091,64274245.82,7.320454545,190735825.5,35.25454545,35.55454545,35.13636364,828908078.5,8126898176
5333,0.01875,400,4.1,19.60952381,67809280,10.07619048,190757936.8,47.61904762,48.04761905,46.95238095,831928807.6,8126898176
4000,0.025,301.3,2.8,12.56277917,65616384,6.693333333,190759253.3,32.37083333,32.69166667,32.175,829066581.3,8126898176
5333,0.01875,400,3.8,18.68045455,67217408,9.823181818,190770641.5,45.72727273,46.86363636,44.60909091,828921483.6,8126898176
4000,0.025,301.3,2.9,14.51428571,64415451.43,7.595238095,190795385.9,36.57142857,36.47619048,36.85714286,829001728,8126898176
5333,0.01875,399.9,3.8,18.77727273,66703360,9.531818182,190737501.1,45.35,46.37272727,44.28181818,828886109.1,8126898176
4000,0.025,301.3,2.9,12.73360417,63368704,6.714583333,190754133.3,32.55,32.84166667,32.15,828845909.3,8126898176
5333,0.01875,400,4.2,18.75136364,67268980.36,9.576818182,190726144,45.64090909,46.36363636,44.69090909,829126283.6,8126898176
4000,0.025,301.3,2.9,14.24285714,64757369.9,7.566666667,190738041.9,36.57142857,36.85714286,36.19047619,828709546.7,8126898176
5333,0.01875,400,4.2,18.90454545,67213125.82,9.613636364,190775296,45.63181818,46.05454545,45.25454545,828765090.9,8126898176
4000,0.025,301.3,2.8,12.7002625,64043178.67,6.701666667,190784000,32.57083333,33.91666667,31.25,828741461.3,8126898176
5333,0.01875,400,3.8,19.38571429,66799323.43,10.00952381,190833810.3,47.42857143,46.52380952,48.33333333,828638549.3,8126898176
4000,0.025,301.3,2.9,13.65,64030720,7.377272727,190862987.6,35.04090909,35.94545455,34.09090909,828870469.8,8126898176
5333,0.01875,400,4.1,18.93181818,67787124.36,9.694545455,190884770.9,45.77272727,46.31818182,45.45454545,829028538.2,8126898176
4000,0.025,301.3,2.8,13.45682609,65774636.52,7.113043478,190831571.5,33.90869565,34.20869565,33.56521739,828823997.2,8126898176
5333,0.01875,400,4,19.43333333,67750570.67,10.07619048,190733750.9,47.57142857,48.04761905,47.0952381,828796928,8126898176
4000,0.025,301.3,2.8,13.88181818,64071307.64,7.295454545,190349498.2,35.04545455,35.23636364,34.62727273,828312482.9,8126898176
5333,0.01875,400,3.8,18.59454545,68159488,9.609090909,190399022.5,45.49090909,46.22727273,44.70909091,828255138.9,8126898176
4000,0.025,301.3,2.8,13.25247826,64835940.17,7.073913043,190393299.5,33.9,34.89565217,33,828267475.5,8126898176
5333,0.01875,400,3.8,18.97727273,66675246.55,9.940909091,190415034.2,46.11818182,45.72727273,46.46363636,828426984.7,8126898176
4000,0.025,301.3,2.9,13.92727273,63464541.09,7.293181818,190478894.5,35.17727273,34.96363636,35.43636364,828436293.8,8126898176
5333,0.01875,400,3.8,18.65318182,67185757.09,9.568636364,190699706.2,45.52727273,45.2,45.80909091,828737908.4,8126898176
4000,0.025,301.3,2.8,13.19146957,64790884.17,7.060869565,190709581.9,33.95217391,34.26086957,33.72173913,828649650.1,8126898176
5333,0.01875,400,3.9,18.85454545,67107188.36,9.613636364,190728005.8,45.53181818,45.77272727,45.40909091,828452491.6,8126898176
4000,0.025,301.3,2.8,13.79090909,65223959.27,7.328181818,190727074.9,35.09545455,36.28181818,33.90909091,828594176,8126898176
5333,0.01875,400,3.9,19.53333333,67749400.38,9.90952381,190747014.1,47.52380952,47.85714286,47.28571429,828544341.3,8126898176
4000,0.025,301.3,2.9,13.39156087,65176086.26,7.020434783,190749651.5,33.95652174,34.16521739,33.66956522,828579840,8126898176
5333,0.01875,400,3.8,18.64545455,67621050.18,9.712272727,190722234.2,45.68181818,46.90909091,44.40909091,828482839.3,8126898176
4000,0.025,301.3,2.8,14.41904762,65001764.57,7.728571429,190706054.1,36.80952381,37.61904762,36.14285714,828562285.7,8126898176
5333,0.01875,400,3.9,18.92727273,67106816,9.722727273,190701754.2,45.6,46.29090909,44.86363636,828483397.8,8126898176
4000,0.025,301.3,2.9,13.16970435,65800993.39,7.069565217,190724007,34.16956522,35,33.52173913,828547250.1,8126898176
5333,0.01875,400,3.8,18.70136364,67957294.55,9.732272727,190736384,45.62727273,46.29090909,45.05454545,828466455.3,8126898176
4000,0.025,301.3,2.8,14.3952381,66004699.43,7.633333333,190625304.4,36.52380952,35.85714286,37.23809524,828375625.1,8126898176
5333,0.01875,400,3.7,18.83181818,68397614.55,9.663636364,190606987.6,45.74090909,46.10909091,45.32727273,828521378.9,8126898176
4000,0.025,301.3,2.8,12.67955,66988885.33,6.824166667,190616746.7,32.79166667,32.96666667,32.38333333,828532394.7,8126898176
5333,0.01875,400,3.9,18.74090909,68903470.55,9.455,190501050.2,45.49090909,46.57272727,44.31818182,828725434.2,8126898176
4000,0.025,301.3,2.9,14.36666667,64805351.62,7.527142857,190514322.3,36.66666667,37.95238095,35.47619048,828570867.8,8126898176
5333,0.01875,400,3.8,16.4726,66736128,8.5264,190520033.3,41.856,41.76,41.776,828442542.1,8126898176
4000,0.025,301.2,2.9,13.16695652,65371447.65,6.913043478,190533275.8,33.34347826,33.4,33.28695652,828598717.2,8126898176
5333,0.01875,400,4.2,19.46190476,67812790.86,9.90952381,190551186.3,47.52380952,48,46.80952381,828490313.1,8126898176
4000,0.025,301.3,2.9,13.79090909,66069038.55,7.263636364,190546106.2,34.94545455,36.55454545,33.47272727,828472413.1,8126898176
5333,0.01875,400,3.8,18.69545455,68510068.36,9.477272727,190581666.9,45.36363636,45.13636364,45.72727273,828606091.6,8126898176
4000,0.025,301.3,2.8,13.2743913,66318692.17,6.982608696,190645114.4,33.6,32.84347826,34.53043478,828550633.7,8126898176
5333,0.01875,400,4,18.87272727,68104750.55,9.713636364,190743458.9,45.71818182,45.92727273,45.46363636,828579281.5,8126898176
4000,0.025,301.3,2.9,13.85363636,66972206.55,7.303636364,190745693.1,35.08636364,36.95454545,33.31818182,828660456.7,8126898176
5333,0.01875,400,4,18.57272727,68477858.91,9.572727273,190768221.1,45.5,46.72727273,44.11818182,828670138.2,8126898176
4000,0.025,301.3,2.9,13.1395,64634167.65,6.990869565,190784734.6,33.87826087,34.06956522,33.53043478,828578059.1,8126898176
5333,0.01875,400,4.6,18.74545455,68899933.09,9.663636364,190784046.5,46.38636364,47.28181818,45.44545455,828703650.9,8126898176
4000,0.025,301.3,2.8,13.65454545,65671912.73,7.212727273,190803968,34.91363636,35.55454545,34.31818182,828677771.6,8126898176
5333,0.01875,400,3.8,18.53818182,68294283.64,9.527272727,190792238.5,45.46363636,45.89090909,44.85454545,828586542.5,8126898176
4000,0.025,301.3,2.8,13.17852609,65392996.17,7.07826087,190823023.3,33.86956522,33.67826087,34.1826087,828699514.4,8126898176
5333,0.01875,400,3.6,18.40454545,68375458.91,9.55,190813090.9,45.27272727,46.09090909,44.5,828756898.9,8126898176
4000,0.025,301.3,2.8,13.94636364,65850088.73,7.223181818,190847906.9,35.16818182,35.91818182,34.41818182,828602181.8,8126898176
5333,0.01875,400,3.9,18.53209091,67600570.18,9.331818182,190739735.3,45.22727273,45.57272727,45.10909091,828737349.8,8126898176
4000,0.025,301.3,2.9,13.10896957,66689113.04,6.963043478,190727212.5,33.82608696,34.2,33.45217391,828701473.4,8126898176
5333,0.01875,400,4.1,18.58227273,68007749.82,9.716818182,190723351.3,45.44545455,45.83636364,45.09090909,828724130.9,8126898176
4000,0.025,301.3,2.9,14.63333333,65810432,7.571428571,190751500.2,36.80952381,37,36.61904762,828637574.1,8126898176
5333,0.01875,400,3.9,17.91766087,69801360.7,9.182608696,190778145.4,43.60434783,44.77391304,42.60869565,828736200.3,8126898176
4000,0.025,301.3,2.9,13.28506957,66437832.35,7.002608696,190769241,33.80869565,34.85217391,32.9826087,828659266.8,8126898176
5333,0.01875,400,3.9,18.535,68776122.18,9.606818182,190795031.3,45.53181818,46.1,45.05454545,828700672,8126898176
4000,0.025,301.3,2.9,14.36190476,65403367.62,7.623809524,190781927.6,36.57142857,37,36.04761905,828603635.8,8126898176
5333,0.01875,400,3.7,17.93506957,68586095.3,9.226086957,190804324.2,43.82173913,44.49565217,43.05217391,828548496.7,8126898176
4000,0.025,301.3,2.8,13.87045455,65728512,7.225454545,190800430.5,35,35.40909091,34.86363636,828716125.1,8126898176
5333,0.01875,400,4,18.73363636,67925457.45,9.680454545,190829847.3,46.00909091,46.31818182,45.56363636,828604788.4,8126898176
4000,0.025,301.3,2.9,14.20454545,65904081.45,7.345454545,190827799.3,35.44545455,35.9,35.03636364,828601995.6,8126898176
5333,0.01875,400,4,17.91767391,67476435.48,9.160869565,190865408,43.70434783,43.94782609,43.4,828490262.3,8126898176
4000,0.025,301.3,2.9,13.81846364,64482397.09,7.277272727,190866711.3,35.33636364,36.68181818,33.97272727,828675537.5,8126898176
5333,0.01875,400,3.8,18.87727273,68330216.73,9.763636364,190794845.1,45.98636364,45.58181818,46.48181818,828729530.2,8126898176
4000,0.025,301.3,2.8,13.85909091,66146490.18,7.378181818,190745693.1,35.25454545,36.2,34.22727273,828688570.2,8126898176
5333,0.01875,400,3.9,17.8132913,67262553.04,9.269565217,190743952.7,43.87391304,45.26086957,42.31304348,828730679.7,8126898176
4000,0.025,301.3,2.9,13.50028182,63938001.45,7.295454545,190769524.4,35.37272727,36.70909091,33.80909091,828787246.5,8126898176
5333,0.01875,400,3.9,18.80454545,67887104,9.822727273,190774551.3,45.73636364,46.02727273,45.4,828755037.1,8126898176
4000,0.025,301.3,2.9,13.95590909,63832250.18,7.340909091,190790376.7,35.36818182,35.87272727,34.81818182,828753175.3,8126898176
5333,0.01875,400,4,17.7519913,67242073.04,9.152173913,190776898.8,43.63043478,44.83478261,42.51304348,828580552.3,8126898176
4000,0.025,301.3,2.9,13.12201304,65003341.91,7.226086957,190816612.2,33.84782609,33.97391304,33.72173913,828555976.3,8126898176
5333,0.01875,400,4,19.00909091,67805742.55,9.812272727,190814580.4,45.90909091,46.68181818,45.27272727,828701975.3,8126898176
4000,0.025,301.3,3,14.13727273,64652194.91,7.320454545,190847720.7,35.35,35.22727273,35.51818182,828630109.1,8126898176
5333,0.01875,400,4,18.61845909,67764037.82,9.518181818,190844928,45.55,46.67272727,44.47272727,828600506.2,8126898176
4000,0.025,301.3,2.9,13.42633913,66019149.91,7.148695652,190852585.7,34.21304348,34.86086957,33.43478261,828707706.4,8126898176
5333,0.01875,400,4,18.77,67930670.55,9.818636364,190876392.7,45.84090909,47.68181818,43.91818182,828658967.3,8126898176
4000,0.025,301.3,2.9,14.56666667,65083684.57,7.757142857,190866188.2,37,37.76190476,36.19047619,828623140.6,8126898176
5333,0.01875,400,3.8,17.8916,68161714.09,9.273913043,190891052.5,43.7826087,44.03478261,43.74782609,828594443.1,8126898176
4000,0.025,301.3,2.9,13.42204783,66234457.04,7.210434783,190830681,34.24347826,34.89565217,33.53043478,828674048,8126898176
5333,0.01875,400,3.9,18.86363636,67201954.91,9.873181818,190838597.8,46.11818182,46.41818182,45.72727273,828554891.6,8126898176
