NumOfRequests,Period, Throughput, Response Time,Acme Web CPU Usage,MongoDB CPU Usage,VM 1 Avg Host CPU Usage,VM 1 Host CPU 0 Usage,VM 1 Host CPU 1 Usage,VM 2 Avg Host CPU Usage,VM 2 Host CPU 0 Usage,VM 2 Host CPU 1 Usage,MongoDB Memory Usage,Acme Web Memory Usage,VM 1 Host Mem Usage,VM 1 Host Mem Total,VM 2 Host Mem Usage,VM 2 Host Mem Total
500,0.2,39.5,2,4.345,1.7855,6.06,6.37,5.75,3.495,3.43,3.56,85610291.2,44726272,714331750.4,8346394624,714331750.4,8126898176
1000,0.1,77.9,2,8.747619048,2.938571429,9.204761905,9.380952381,8.885714286,4.247619048,4.266666667,4.228571429,86004882.29,42325918.48,712002803.8,8346394624,712002803.8,8126898176
500,0.2,39.5,2.2,4.6,1.8015,6.295,6.5,6.09,3.475,3.38,3.57,86584320,44533350.4,714011443.2,8346394624,714011443.2,8126898176
1000,0.1,77.9,2,8.523809524,2.955714286,8.914285714,9.028571429,8.666666667,4.342857143,4.323809524,4.361904762,87612269.71,40700976.76,709741031.6,8346394624,709741031.6,8126898176
500,0.2,39.5,2,4.405263158,1.852631579,6.184210526,6.357894737,6.010526316,3.547368421,3.621052632,3.473684211,88675813.05,44061103.16,713301800.4,8346394624,713301800.4,8126898176
1000,0.1,77.9,1.9,7.975,3.005,8.74,8.92,8.59,4.35,4.33,4.37,90118963.2,43102208,712567808,8346394624,712567808,8126898176
500,0.2,39.5,2,4.307,1.83,6.105,6.01,6.2,3.45,3.42,3.48,91237990.4,44566323.2,714092134.4,8346394624,714092134.4,8126898176
1000,0.1,77.9,2,8.785,3,9.245,9.34,9.03,4.415,4.42,4.41,92207718.4,42194534.4,712104550.4,8346394624,712104550.4,8126898176
500,0.2,39.5,2.1,4.91,1.8175,6.405,6.49,6.32,3.54,3.52,3.56,92914278.4,43913420.8,713610240,8346394624,713610240,8126898176
1000,0.1,77.9,2,8.123809524,2.92952381,8.785714286,9.238095238,8.40952381,4.333333333,4.323809524,4.342857143,93672204.19,42392624.76,712106374.1,8346394624,712106374.1,8126898176
500,0.2,39.5,2.2,5.46,1.8615,6.63,6.61,6.65,3.61,3.53,3.69,94657536,39156326.4,708345446.4,8346394624,708345446.4,8126898176
1000,0.1,77.9,2,8.3,2.944285714,8.842857143,9.076190476,8.552380952,4.419047619,4.466666667,4.371428571,95783789.71,42746636.19,711929270.9,8346394624,711929270.9,8126898176
500,0.2,39.5,2.1,5.121052632,1.863684211,6.573684211,6.831578947,6.315789474,3.578947368,3.621052632,3.536842105,96758514.53,44985505.68,714264360.4,8346394624,714264360.4,8126898176
1000,0.1,77.9,2,8.738095238,2.952857143,9.166666667,9.466666667,8.819047619,4.276190476,4.295238095,4.257142857,97693696,42446262.86,711806000.8,8346394624,711806000.8,8126898176
500,0.2,39.5,2.2,4.98,1.882,6.4,6.49,6.31,3.54,3.41,3.67,99081216,44246016,713406259.2,8346394624,713406259.2,8126898176
1000,0.1,77.9,2,8.675,3.04,9.18,9.28,8.97,4.37,4.33,4.41,100236902.4,42272563.2,711667507.2,8346394624,711667507.2,8126898176
500,0.2,39.5,2,4.276,1.875,5.98,5.96,6,3.49,3.38,3.6,101056921.6,45053337.6,714552934.4,8346394624,714552934.4,8126898176
1000,0.1,77.9,2,8.043166667,2.945714286,9.00952381,9.533333333,8.476190476,4.30952381,4.266666667,4.352380952,101791061.3,42496780.19,711861979.4,8346394624,711861979.4,8126898176
500,0.2,39.5,2,4.142105263,1.894736842,5.905263158,5.957894737,5.852631579,3.557894737,3.494736842,3.621052632,102869099.8,44657825.68,713921374.3,8346394624,713921374.3,8126898176
1000,0.1,77.9,2.1,9.495,3.125,9.615,10.12,9.26,4.43,4.36,4.5,103550566.4,41822003.2,710852608,8346394624,710852608,8126898176
500,0.2,39.5,2,4.415,1.861,6.015,6.23,5.8,3.555,3.5,3.61,104955289.6,45345587.2,714306150.4,8346394624,714306150.4,8126898176
1000,0.1,77.9,1.9,7.519047619,3.006190476,8.476190476,8.676190476,8.266666667,4.352380952,4.257142857,4.447619048,106447238.1,42934857.14,712398555.4,8346394624,712398555.4,8126898176
500,0.2,39.5,2,4.2,1.8385,5.94,5.87,6.01,3.5,3.47,3.53,106986496,44991897.6,714275840,8346394624,714275840,8126898176
1000,0.1,77.9,1.9,7.855,2.9995,8.6,8.72,8.51,4.39,4.36,4.42,107754496,44099993.6,713492275.2,8346394624,713492275.2,8126898176
500,0.2,39.5,2.1,4.973684211,1.936842105,6.436842105,6.652631579,6.221052632,3.621052632,3.536842105,3.705263158,111230760.4,45832946.53,715294827.8,8346394624,715294827.8,8126898176
1000,0.1,77.9,1.9,8.03,3.091,8.845,9.12,8.54,4.43,4.44,4.42,112091136,43874099.2,713604300.8,8346394624,713604300.8,8126898176
500,0.2,39.5,2,4.273684211,1.968421053,5.968421053,6.073684211,5.863157895,3.568421053,3.589473684,3.547368421,112955176.4,44999949.47,714585357.5,8346394624,714585357.5,8126898176
1000,0.1,77.9,1.9,7.5,3.07,8.56,8.79,8.33,4.42,4.31,4.53,113862451.2,43301478.4,712668979.2,8346394624,712668979.2,8126898176
500,0.2,39.5,2.1,4.13,1.8605,5.975,5.94,6.01,3.535,3.5,3.57,114850816,45134028.8,714464870.4,8346394624,714464870.4,8126898176
1000,0.1,77.9,2,7.938095238,2.988095238,8.671428571,8.857142857,8.476190476,4.333333333,4.314285714,4.352380952,116026611.8,43620449.52,713206052.6,8346394624,713206052.6,8126898176
500,0.2,39.5,2,4.5,1.865,6.115,5.99,6.24,3.55,3.6,3.5,116861337.6,44868198.4,714199654.4,8346394624,714199654.4,8126898176
1000,0.1,77.9,1.9,7.952380952,2.995238095,8.60952381,8.828571429,8.333333333,4.414285714,4.4,4.428571429,117771117.7,43328658.29,712924793.9,8346394624,712924793.9,8126898176
500,0.2,39.5,2,4.557894737,1.889473684,6.326315789,6.494736842,6.157894737,3.584210526,3.421052632,3.747368421,118847595.8,45360613.05,714733029.1,8346394624,714733029.1,8126898176
1000,0.1,77.9,2,8.625,3.057,9.08,8.99,9.24,4.525,4.43,4.62,119739596.8,43179827.2,712700108.8,8346394624,712700108.8,8126898176
500,0.2,39.5,2.1,4.957894737,1.910526316,6.394736842,6.378947368,6.410526316,3.647368421,3.778947368,3.515789474,120797076.2,45343366.74,715218512.8,8346394624,715218512.8,8126898176
1000,0.1,77.9,2,8.145,3.06,8.785,9.24,8.32,4.44,4.28,4.6,121692569.6,43940659.2,713641574.4,8346394624,713641574.4,8126898176
500,0.2,39.5,2,4.13,1.852,5.96,6.2,5.72,3.625,3.55,3.7,122508492.8,45397196.8,714802380.8,8346394624,714802380.8,8126898176
1000,0.1,77.9,1.9,7.62,3.07,8.61,8.8,8.42,4.405,4.27,4.54,122756710.4,43489894.4,713027379.2,8346394624,713027379.2,8126898176
500,0.2,39.5,2,4.455,1.83,6.15,6.2,6.1,3.53,3.5,3.56,122947174.4,44631449.6,714070425.6,8346394624,714070425.6,8126898176
1000,0.1,77.9,2,8.180952381,2.992857143,8.761904762,9.2,8.361904762,4.4,4.485714286,4.314285714,123373860.6,43067879.62,713123742.5,8346394624,713123742.5,8126898176
500,0.2,39.5,2,4.157894737,1.913684211,6.026315789,5.884210526,6.168421053,3.636842105,3.673684211,3.6,124210337.7,45148914.53,714617047.6,8346394624,714617047.6,8126898176
1000,0.1,77.9,1.9,7.180952381,3.044761905,8.319047619,8.666666667,7.942857143,4.366666667,4.304761905,4.428571429,125711896.4,43700224,713589906.3,8346394624,713589906.3,8126898176
500,0.2,39.5,2,4.168421053,1.936842105,6.036842105,6.157894737,5.915789474,3.647368421,3.652631579,3.642105263,127062016,45558298.95,715141120,8346394624,715141120,8126898176
1000,0.1,77.9,1.9,7.545,3.054,8.48,8.81,8.15,4.515,4.47,4.56,127644467.2,44109209.6,713798246.4,8346394624,713798246.4,8126898176
500,0.2,39.5,2,4.536842105,1.947368421,6.1,6.336842105,5.863157895,3.710526316,3.6,3.821052632,128050014.3,45332803.37,714734753.7,8346394624,714734753.7,8126898176
1000,0.1,77.9,2,8.785,3.13,9.205,9.25,9.17,4.565,4.44,4.69,128872243.2,43439923.2,713150259.2,8346394624,713150259.2,8126898176
500,0.2,39.5,2,4.215,1.929,5.93,6.17,5.69,3.615,3.61,3.62,129652121.6,46115430.4,715189452.8,8346394624,715189452.8,8126898176
1000,0.1,77.9,2,7.904761905,2.96952381,8.633333333,9.019047619,8.276190476,4.423809524,4.39047619,4.457142857,129801264.8,43643855.24,713019197,8346394624,713019197,8126898176
500,0.2,39.5,2,4.365,1.8825,6.04,6,6.08,3.57,3.51,3.63,129810227.2,45184614.4,714537574.4,8346394624,714537574.4,8126898176
1000,0.1,77.9,2,8.371428571,3.046190476,8.819047619,9.095238095,8.638095238,4.380952381,4.104761905,4.657142857,130231149.7,44085248,713528466.3,8346394624,713528466.3,8126898176
500,0.2,39.5,2,4.510526316,1.953684211,6.178947368,6.557894737,5.8,3.663157895,3.610526316,3.715789474,130357355.8,46552764.63,715678989.5,8346394624,715678989.5,8126898176
1000,0.1,77.9,1.9,7.461904762,3.054285714,8.361904762,8.552380952,8.123809524,4.342857143,4.380952381,4.304761905,130402206.5,43866989.71,713508181.3,8346394624,713508181.3,8126898176
500,0.2,39.5,2,3.965,1.94,5.865,5.75,5.98,3.545,3.58,3.51,130452889.6,45794508.8,714957619.2,8346394624,714957619.2,8126898176
1000,0.1,77.9,1.9,7.415,3.0575,8.385,8.55,8.22,4.485,4.46,4.51,130549760,45063372.8,714583859.2,8346394624,714583859.2,8126898176
500,0.2,39.5,2,4.084210526,1.889473684,5.905263158,5.894736842,5.915789474,3.563157895,3.547368421,3.578947368,130644075.8,45872181.89,715138964.2,8346394624,715138964.2,8126898176
1000,0.1,77.9,2,8.41,3.165,9.055,9.25,8.72,4.53,4.71,4.35,130655846.4,44156518.4,713330892.8,8346394624,713330892.8,8126898176
500,0.2,39.5,2,4.547368421,1.942105263,6.189473684,6.094736842,6.284210526,3.626315789,3.715789474,3.536842105,130534777.3,45319006.32,714625024,8346394624,714625024,8126898176
1000,0.1,77.9,2,7.923809524,3.00047619,8.685714286,9.028571429,8.380952381,4.352380952,4.276190476,4.428571429,131166988.2,43460120.38,712908995,8346394624,712908995,8126898176
500,0.2,39.5,2,4.055,1.8485,5.935,6.175,5.695,3.54,3.4,3.68,132345241.6,45296435.2,714282598.4,8346394624,714282598.4,8126898176
1000,0.1,77.9,1.9,7.29047619,2.989047619,8.347619048,8.742857143,7.923809524,4.366666667,4.276190476,4.457142857,133237418.7,44194084.57,713535488,8346394624,713535488,8126898176
500,0.2,39.5,2,3.99,1.919,5.835,5.77,5.9,3.53,3.61,3.45,133791129.6,45448806.4,714588364.8,8346394624,714588364.8,8126898176
1000,0.1,77.9,1.9,7.415,3.0645,8.45,8.5,8.41,4.57,4.53,4.61,134779084.8,43653734.4,712871936,8346394624,712871936,8126898176
500,0.2,39.5,2,4.531578947,1.963157895,6.110526316,6.305263158,5.915789474,3.610526316,3.557894737,3.663157895,135811072,45333881.26,714371072,8346394624,714371072,8126898176
1000,0.1,77.9,1.9,8.155,3.073,8.83,8.88,8.73,4.39,4.26,4.52,136812134.4,44793241.6,713991168,8346394624,713991168,8126898176
500,0.2,39.5,2.1,4.705,1.8565,6.235,6.16,6.31,3.56,3.66,3.46,137880371.2,46223155.2,715542937.6,8346394624,715542937.6,8126898176
1000,0.1,77.9,2,8.52,3.145,9.005,9.33,8.72,4.49,4.595,4.385,138801971.2,42598195.2,712188928,8346394624,712188928,8126898176
500,0.2,39.5,2,4.405,1.915,6.11,6.05,6.17,3.64,3.685,3.595,139605196.8,44823961.6,714157875.2,8346394624,714157875.2,8126898176
1000,0.1,77.9,1.9,7.628571429,3.034285714,8.542857143,8.542857143,8.542857143,4.347619048,4.4,4.295238095,140708132.6,42804370.29,712472283.4,8346394624,712472283.4,8126898176
500,0.2,39.5,1.9,3.96,1.8695,5.81,5.86,5.76,3.75,3.61,3.89,141900390.4,44935577.6,713543884.8,8346394624,713543884.8,8126898176
1000,0.1,77.9,1.9,7.41,3.0445,8.39,8.48,8.34,4.485,4.44,4.53,142983577.6,43747737.6,712513740.8,8346394624,712513740.8,8126898176
500,0.2,39.5,2,4.673684211,1.975263158,6.194736842,6.389473684,6,3.621052632,3.484210526,3.757894737,143638312.4,45417310.32,714071632.8,8346394624,714071632.8,8126898176
1000,0.1,77.9,1.9,7.78,3.129,8.575,8.77,8.38,4.485,4.42,4.55,144200908.8,43578572.8,712159846.4,8346394624,712159846.4,8126898176
500,0.2,39.5,2,4.057894737,1.961578947,5.863157895,6.073684211,5.652631579,3.615789474,3.526315789,3.705263158,144704781.5,45761589.89,714515941.1,8346394624,714515941.1,8126898176
1000,0.1,77.9,1.9,7.285,3.105,8.325,8.46,8.19,4.61,4.64,4.58,144958054.4,44073779.2,712952627.2,8346394624,712952627.2,8126898176
500,0.2,39.5,1.9,4.063157895,1.926315789,5.9,5.947368421,5.852631579,3.810526316,3.768421053,3.852631579,145476122.9,45348540.63,715088303.2,8346394624,715088303.2,8126898176
1000,0.1,77.9,1.9,7.495,3.165,8.52,8.88,8.2,4.84,4.85,4.83,146022809.6,43340185.6,713118515.2,8346394624,713118515.2,8126898176
500,0.2,39.5,2,4.175,1.961,6,6.09,5.91,3.63,3.52,3.74,146974105.6,45250969.6,714586726.4,8346394624,714586726.4,8126898176
1000,0.1,77.9,1.9,7.104761905,3.066666667,8.233333333,8.438095238,8.047619048,4.39047619,4.380952381,4.4,147517049.9,43773171.81,713634767.2,8346394624,713634767.2,8126898176
500,0.2,39.5,2.1,4.11,1.895,5.985,6.38,5.59,3.535,3.43,3.64,148211712,45205299.2,714309427.2,8346394624,714309427.2,8126898176
1000,0.1,77.9,2,8.147619048,3.017619048,8.647619048,9.085714286,8.266666667,4.39047619,4.361904762,4.419047619,149056950.9,43719143.62,712882858.7,8346394624,712882858.7,8126898176
500,0.2,39.5,2.2,4.4405,1.8715,6.24,6.28,6.2,3.525,3.44,3.61,149760000,45087948.8,713881395.2,8346394624,713881395.2,8126898176
1000,0.1,77.9,2,7.945,3.14,8.87,9.04,8.68,4.425,4.3,4.55,150674841.6,43747942.4,713424076.8,8346394624,713424076.8,8126898176
500,0.2,39.5,2.1,4.784210526,2.036842105,6.252631579,6.384210526,6.121052632,3.673684211,3.663157895,3.684210526,151610421.9,45690448.84,714986981.1,8346394624,714986981.1,8126898176
1000,0.1,77.9,2,8.95,3.14,9.17,9.28,9.02,4.375,4.36,4.39,152587673.6,43754905.6,712748441.6,8346394624,712748441.6,8126898176
500,0.2,39.5,2,4.405,1.884,5.99,6.09,5.89,3.56,3.45,3.67,153622732.8,46140416,715065548.8,8346394624,715065548.8,8126898176
1000,0.1,77.9,2,8.295238095,3.086666667,8.838095238,8.904761905,8.79047619,4.480952381,4.333333333,4.628571429,154819437.7,44187452.95,713329517.7,8346394624,713329517.7,8126898176
500,0.2,39.5,2.1,4.905,1.8985,6.38,6.45,6.31,3.56,3.49,3.63,155669913.6,45722009.6,714863001.6,8346394624,714863001.6,8126898176
1000,0.1,77.9,2,8.152380952,3.00952381,8.823809524,9.066666667,8.552380952,4.357142857,4.238095238,4.476190476,156555361.5,44059111.62,713336539.4,8346394624,713336539.4,8126898176
500,0.2,39.5,2,4.321052632,1.910526316,6.152631579,6.168421053,6.136842105,3.515789474,3.621052632,3.410526316,157392033.7,45508715.79,714792528.8,8346394624,714792528.8,8126898176
1000,0.1,77.9,2,8.214285714,3.003333333,8.90952381,9.161904762,8.695238095,4.366666667,4.342857143,4.39047619,158200978.3,44483730.29,713555577.9,8346394624,713555577.9,8126898176
500,0.2,39.5,2,4.321052632,1.920526316,6.205263158,6.157894737,6.252631579,3.589473684,3.526315789,3.652631579,158823262.3,45883176.42,714575656.4,8346394624,714575656.4,8126898176
1000,0.1,77.9,2,8.95,3.18,9.305,9.66,8.99,4.555,4.55,4.56,160106086.4,44908544,713884876.8,8346394624,713884876.8,8126898176
500,0.2,39.5,2.1,4.65,1.9335,6.285,6.34,6.23,3.575,3.44,3.71,161155891.2,46269849.6,714975641.6,8346394624,714975641.6,8126898176
1000,0.1,77.9,2,8.423809524,3.033333333,9,9.123809524,8.885714286,4.376190476,4.304761905,4.447619048,162189702.1,44122112,713124132.6,8346394624,713124132.6,8126898176
500,0.2,39.5,2,4.263157895,2.036842105,6.163157895,6.336842105,5.989473684,3.573684211,3.536842105,3.610526316,163110912,46436567.58,715200404.2,8346394624,715200404.2,8126898176
1000,0.1,77.9,1.9,7.37,3.18,8.55,8.77,8.33,4.41,4.27,4.55,163363020.8,44231884.8,713240780.8,8346394624,713240780.8,8126898176
500,0.2,39.5,2.2,4.615789474,2.002631579,6.273684211,6.4,6.147368421,3.594736842,3.505263158,3.684210526,163452604.6,45198066.53,714053308.6,8346394624,714053308.6,8126898176
1000,0.1,77.9,2,8.119047619,3.072380952,8.804761905,8.961904762,8.695238095,4.376190476,4.285714286,4.466666667,163522072.4,43737673.14,712766610.3,8346394624,712766610.3,8126898176
500,0.2,39.5,2.1,4.44,1.945,6.16,6.25,6.07,3.585,3.54,3.63,163518259.2,45914112,714809958.4,8346394624,714809958.4,8126898176
