CPU Stress, Cpu-2,NumOfRequests,Period, Throughput, Response Time,Acme Web CPU Usage,MongoDB CPU Usage,VM 1 Avg Host CPU Usage,VM 1 Host CPU 0 Usage,VM 1 Host CPU 1 Usage,VM 2 Avg Host CPU Usage,VM 2 Host CPU 0 Usage,VM 2 Host CPU 1 Usage,MongoDB Memory Usage,Acme Web Memory Usage,VM 1 Host Mem Usage,VM 1 Host Mem Total,VM 2 Host Mem Usage,VM 2 Host Mem Total
0,0,4000,0.025,301.3,2.1,28.47619048,10.00952381,23.19047619,22.28571429,23.80952381,8.985714286,9.419047619,8.6,85862107.43,52122380.19,773641557.3,8346394624,773641557.3,8126898176
5,6,4000,0.025,301.3,2.1,25.00454545,9.841363636,23.5,23.28181818,23.64545455,11.65,10.97272727,12.06363636,91240261.82,53277602.91,779762036.4,8346394624,779762036.4,8126898176
9,11,4000,0.025,301.3,2.2,25.22272727,9.821363636,25.20909091,24.66363636,25.89090909,13.92727273,14.50909091,13.32727273,96725736.73,53226961.45,779948404.4,8346394624,779948404.4,8126898176
13,16,4000,0.025,301.3,2.2,25.9047619,10.3952381,28,27.61904762,28.19047619,16.53809524,14.38095238,18.65714286,102159896.4,55029369.9,782354724.6,8346394624,782354724.6,8126898176
17,21,4000,0.025,301.3,2.2,26.04761905,10.48571429,29.85714286,28.26666667,31.23809524,19.03333333,17.19047619,20.93333333,108926293.3,53322703.24,780505868.2,8346394624,780505868.2,8126898176
21,26,4000,0.025,301.3,2.3,25.3,10.09818182,30.64545455,29.65454545,31.54545455,20.61818182,21.97272727,19.22727273,114733056,54335301.82,781693858.9,8346394624,781693858.9,8126898176
25,31,4000,0.025,301.3,2.3,25.6,9.864545455,32.33636364,31.10909091,33.42727273,22.94545455,25.51818182,20.36363636,119404730.2,54205533.09,782389992.7,8346394624,782389992.7,8126898176
29,36,4000,0.025,301.3,2.3,26.66666667,10.33333333,35.52380952,34.19047619,36.80952381,25.84761905,27.65714286,24.13333333,123076998.1,55476224,783660763.4,8346394624,783660763.4,8126898176
33,41,4000,0.025,301.3,2.4,26.76190476,10.25238095,37.28571429,35.95238095,38.57142857,28.67619048,33.2952381,23.78095238,127355367.6,57092778.67,785152097.5,8346394624,785152097.5,8126898176
37,46,4000,0.025,301.3,2.4,25.71818182,9.958181818,37.58181818,35.98181818,38.90909091,29.56818182,31.39090909,27.67272727,129591482.2,57314583.27,785597346.9,8346394624,785597346.9,8126898176
41,51,4000,0.025,301.3,2.5,26.20909091,9.938636364,39.54090909,40.31818182,38.69090909,31.97272727,26.67272727,37.54545455,130544546.9,56925835.64,784698274.9,8346394624,784698274.9,8126898176
45,56,4000,0.025,301.3,2.4,27.23333333,10.29047619,43.0952381,43.71428571,42.33333333,35.50952381,29.77142857,41.05714286,133855134.5,56831024.76,785125181,8346394624,785125181,8126898176
49,61,4000,0.025,301.3,2.4,25.70909091,10.07727273,42.84090909,44.02727273,41.51818182,36.38636364,44.99090909,27.87272727,139312407.3,57934754.91,786025378.9,8346394624,786025378.9,8126898176
53,66,4000,0.025,301.3,2.5,26.09545455,10.00909091,44.55454545,45.17272727,43.66363636,38.92272727,31.80909091,45.80909091,144673512.7,56575441.45,784862301.1,8346394624,784862301.1,8126898176
57,71,4000,0.025,301.3,2.7,26.97727273,9.970454545,46.63636364,45.34545455,48,41.09090909,37.86363636,44.27272727,149925701.8,58097664,786787048.7,8346394624,786787048.7,8126898176
61,76,4000,0.025,301.3,2.8,27.42857143,10.49047619,50.33333333,47.9047619,52.80952381,44.56190476,56.33333333,32.98095238,155655216.8,58874343.62,787775488,8346394624,787775488,8126898176
0,0,5333,0.01875,400,2.5,36.00909091,13.23181818,28.68181818,27.07272727,29.97272727,10.79090909,11.16363636,10.19090909,162380706.9,62185285.82,786783138.9,8346394624,786783138.9,8126898176
5,6,5333,0.01875,400,2.3,34,12.78954545,29.75454545,28.79090909,30.40909091,13.33636364,13.39090909,13.12727273,162927150.5,63255086.55,792549376,8346394624,792549376,8126898176
9,11,5333,0.01875,400,2.4,34.46363636,12.97090909,31.45,30.39090909,32.37272727,15.74545455,15.13636364,16.35454545,161187840,63392116.36,793708171.6,8346394624,793708171.6,8126898176
13,16,5333,0.01875,400,2.5,34.45454545,13.11818182,33.23636364,31.90909091,34.7,17.85909091,17.10909091,18.47272727,160112640,64469178.18,795042164.4,8346394624,795042164.4,8126898176
17,21,5333,0.01875,400,2.6,34.5,13.08181818,34.81363636,34.5,35.40909091,20.14545455,17.35454545,22.95454545,159939490.9,66043345.45,796988695.3,8346394624,796988695.3,8126898176
21,26,5333,0.01875,400,2.8,37,13.4047619,38.52380952,37.47619048,39.95238095,23.17142857,23.37142857,22.92380952,160163742.5,64460897.52,794689536,8346394624,794689536,8126898176
25,31,5333,0.01875,400,2.7,34.91818182,13.14545455,38.44545455,38.19090909,38.83636364,24.84090909,23.93636364,25.74545455,160385024,65290053.82,795947194.2,8346394624,795947194.2,8126898176
29,36,5333,0.01875,400,2.8,34.87727273,13.02318182,39.95454545,39.38181818,40.59090909,27.1,29.24545455,24.90909091,160349277.1,67005533.09,798201856,8346394624,798201856,8126898176
33,41,5333,0.01875,400,2.9,36.47619048,13.23333333,43.71428571,42.95238095,44.33333333,29.96666667,26.20952381,33.81904762,160676717.7,67372763.43,798168600.4,8346394624,798168600.4,8126898176
37,46,5333,0.01875,400,2.9,35.45909091,13.07727273,44.21363636,44.05454545,44.37272727,31.34545455,25.2,37.58181818,160916014.5,66526114.91,797755764.4,8346394624,797755764.4,8126898176
41,51,5333,0.01875,400,2.9,35.52727273,13.08363636,45.54545455,46.18181818,45.03636364,33.59545455,35.74545455,31.53636364,162954333.1,67744861.09,799378711.3,8346394624,799378711.3,8126898176
45,56,5333,0.01875,400,3.6,36.47619048,13.56666667,49.0952381,47.0952381,51.0952381,37.08095238,37.08571429,37.02857143,171716608,68872874.67,800355279.2,8346394624,800355279.2,8126898176
0,0,4000,0.025,301.3,2.2,27.32272727,10.05,22.48181818,21.64545455,23.2,8.854545455,9.154545455,8.590909091,172964398.5,64503621.82,790510126.5,8346394624,790510126.5,8126898176
5,6,4000,0.025,301.3,2.1,25.21818182,10.29727273,23.5,23,23.93636364,11.92727273,13.88181818,9.818181818,174174208,64890321.45,793831796.4,8346394624,793831796.4,8126898176
9,11,4000,0.025,301.3,2.1,25.03181818,10.16272727,25.18636364,24.02727273,26.39090909,13.99545455,15.15454545,12.79090909,175896576,63918080,793602234.2,8346394624,793602234.2,8126898176
13,16,4000,0.025,301.3,2.2,26.14285714,10.79047619,28.04761905,26.57142857,29.47619048,16.82857143,18.19047619,15.6952381,178347251.8,63467715.05,793322447.2,8346394624,793322447.2,8126898176
17,21,4000,0.025,301.3,2.3,26.0952381,10.52380952,29.9047619,28.28571429,31.38095238,19.18571429,18.62857143,19.83809524,181868056.4,64610694.1,794490587.4,8346394624,794490587.4,8126898176
21,26,4000,0.025,301.3,2.2,25.5,10.17545455,30.63181818,29.13636364,32.3,20.80909091,19.40909091,22.38181818,181383540.4,63765410.91,793018554.2,8346394624,793018554.2,8126898176
25,31,4000,0.025,301.3,2.3,25.71363636,10.09409091,32.5,31.94545455,32.87272727,23.06363636,27.01818182,19.29090909,181588712.7,65051927.27,795030434.9,8346394624,795030434.9,8126898176
29,36,4000,0.025,301.3,2.3,26.7,10.65238095,35.52380952,33.38095238,37.52380952,26.53809524,28.36190476,24.38095238,181043785.1,64919064.38,794782963.8,8346394624,794782963.8,8126898176
33,41,4000,0.025,301.3,2.4,25.78181818,10.23636364,35.9,35.43636364,36.36363636,27.71363636,30.84545455,24.67272727,180302941.1,64683845.82,794539659.6,8346394624,794539659.6,8126898176
37,46,4000,0.025,301.3,2.5,26.34090909,10.33454545,37.8,37.66363636,37.91818182,30.00454545,22.4,37.31818182,181654248.7,64002792.73,793956910.5,8346394624,793956910.5,8126898176
41,51,4000,0.025,301.3,2.4,26.08181818,10.16454545,39.42272727,37.75454545,41.18181818,32.41363636,31.37272727,33.27272727,180748101.8,63569175.27,793411770.2,8346394624,793411770.2,8126898176
45,56,4000,0.025,301.3,2.4,27.38095238,10.42857143,43,42.71428571,43.38095238,35.52857143,34.02857143,36.98095238,180423923.8,64320073.14,794442410.7,8346394624,794442410.7,8126898176
49,61,4000,0.025,301.2,2.5,26.35,10.32727273,42.92272727,41.66363636,44.18181818,36.69090909,29.10909091,44.06363636,180139659.6,64714379.64,794465000.7,8346394624,794465000.7,8126898176
53,66,4000,0.025,301.3,2.6,25.34395652,9.869130435,43.48695652,40.48695652,46.15652174,37.40869565,34.28695652,40.20869565,182288562.1,65974984.35,795683083.1,8346394624,795683083.1,8126898176
57,71,4000,0.025,301.3,2.6,26.4,10.34090909,46.35454545,42.65454545,50.18181818,41.17727273,35.17272727,47.27272727,187926900.4,63664872.73,794256290.9,8346394624,794256290.9,8126898176
61,76,4000,0.025,301.3,2.6,27.57142857,10.4952381,50.33333333,46.04761905,54.61904762,44.76666667,48.7047619,40.92380952,190069223.6,64920429.71,795484355,8346394624,795484355,8126898176
0,0,5333,0.01875,400,2.4,36.10454545,13.61363636,28.46363636,27.16363636,29.9,11.16818182,11.65454545,10.90909091,194433768.7,67722705.45,793117044.4,8346394624,793117044.4,8126898176
5,6,5333,0.01875,400,2.3,33.84545455,13.38954545,29.68636364,29.24545455,30.27272727,13.75454545,14.18181818,13.26363636,198741643.6,69094865.45,799392116.4,8346394624,799392116.4,8126898176
9,11,5333,0.01875,400,2.5,35.71428571,13.81428571,32.85714286,31.85714286,34,16.48095238,16.16190476,16.84761905,202643943.6,69819440.76,800882883,8346394624,800882883,8126898176
13,16,5333,0.01875,400,2.7,34.64545455,13.14090909,33.44090909,32.24545455,34.5,18.03636364,17.24545455,18.81818182,205765911.3,69659741.09,801189143.3,8346394624,801189143.3,8126898176
17,21,5333,0.01875,400,2.6,34.50909091,13.24272727,35.11818182,33.08181818,37.24545455,20.39545455,19.4,21.36363636,207963415.3,69443397.82,801051554.9,8346394624,801051554.9,8126898176
21,26,5333,0.01875,400,2.8,36,13.69047619,38.33333333,36.9047619,39.80952381,23.2,22.23809524,23.97142857,208291742.5,69484739.05,801309842.3,8346394624,801309842.3,8126898176
25,31,5333,0.01875,400,2.7,34.77272727,13.43181818,38.53181818,37.67272727,39.48181818,24.90454545,25.97272727,23.78181818,211006370.9,69518615.27,800755712,8346394624,800755712,8126898176
29,36,5333,0.01875,400,2.7,34.92272727,13.25863636,40.27272727,39.72727273,40.72727273,27.32727273,25.61818182,28.81818182,213806917.8,70092055.27,801586082.9,8346394624,801586082.9,8126898176
33,41,5333,0.01875,400,2.8,36.42857143,13.87142857,43.76190476,42.33333333,45.14285714,30.37619048,26.47619048,34.37142857,215043315.8,70904490.67,803519146.7,8346394624,803519146.7,8126898176
37,46,5333,0.01875,400,2.8,35.52272727,13.33181818,43.90454545,42.8,44.87272727,32.01818182,28.91818182,34.96363636,214245376,70621556.36,803406754.9,8346394624,803406754.9,8126898176
41,51,5333,0.01875,400,3,36.08636364,13.37272727,45.77272727,45.40909091,46.22727273,33.82272727,40.66363636,27.11818182,215621818.2,70618949.82,803700922.2,8346394624,803700922.2,8126898176
45,56,5333,0.01875,400,3.2,36.57142857,13.55238095,49.0952381,48.28571429,49.95238095,37.4047619,37.61904762,37.05714286,217824694.9,71697164.19,805434904.4,8346394624,805434904.4,8126898176
0,0,4000,0.025,301.3,2.2,27.45909091,10.30772727,22.6,22,23.2,9.240909091,9.672727273,8.781818182,216393728,66586251.64,793988375.3,8346394624,793988375.3,8126898176
5,6,4000,0.025,301.3,2.1,25.67272727,10.51090909,23.95,24.41818182,23.39090909,12.25909091,13.75454545,10.48181818,215684933.8,66893637.82,798162013.1,8346394624,798162013.1,8126898176
9,11,4000,0.025,301.3,2.2,25.12727273,10.25,25.30454545,24.32727273,26.19090909,14.25454545,15.49090909,13.09090909,217236200.7,66498746.18,797950324.4,8346394624,797950324.4,8126898176
13,16,4000,0.025,301.3,2.2,26.23809524,10.70952381,28.0952381,26.61904762,29.47619048,16.92380952,17.4,16.73333333,217891401.1,67517683.81,798588342.9,8346394624,798588342.9,8126898176
17,21,4000,0.025,301.3,2.2,25.83636364,10.445,29.01818182,28.2,29.9,18.80909091,17.03636364,20.57272727,219241378.9,66214818.91,797259962.2,8346394624,797259962.2,8126898176
21,26,4000,0.025,301.3,2.4,26.83181818,10.40409091,31.38636364,30.03636364,32.71818182,20.95909091,19.30909091,22.71818182,221268898.9,64708049.45,795485090.9,8346394624,795485090.9,8126898176
25,31,4000,0.025,301.3,2.3,25.87272727,10.35,32.43181818,31.37272727,33.25454545,23.22727273,23.38181818,23.15454545,221578891.6,65724974.55,797029841.5,8346394624,797029841.5,8126898176
29,36,4000,0.025,301.3,2.7,26.57142857,10.65714286,35.42857143,34.52380952,36.38095238,26.48571429,35.00952381,17.91428571,221622662.1,66807125.33,797986425.9,8346394624,797986425.9,8126898176
33,41,4000,0.025,301.3,2.4,26.30454545,10.40409091,36.17727273,36.60909091,35.65454545,27.94545455,25.62727273,30.2,222125707.6,66929384.73,798133527.3,8346394624,798133527.3,8126898176
37,46,4000,0.025,301.3,2.7,26.25454545,10.42818182,37.86363636,36.25454545,39.46363636,30.01818182,27.41818182,32.65454545,223085102.5,65780270.55,797777547.6,8346394624,797777547.6,8126898176
41,51,4000,0.025,301.3,2.4,25.96363636,10.13181818,39.28636364,38.74545455,39.87272727,32.23636364,27.94545455,36.35454545,224223976.7,66550877.09,799427304.7,8346394624,799427304.7,8126898176
45,56,4000,0.025,301.3,2.6,27.52380952,10.7,43.0952381,41.04761905,45.0952381,35.79047619,34.36190476,37.02857143,224764489.1,67244227.05,798857898.7,8346394624,798857898.7,8126898176
49,61,4000,0.025,301.3,2.5,25.99090909,10.37727273,42.8,42.80909091,42.83636364,36.75,43.12727273,30.29090909,225467857.5,66445684.36,798197015.3,8346394624,798197015.3,8126898176
53,66,4000,0.025,301.3,2.5,26.34545455,10.35681818,44.71363636,42.90909091,46.60909091,39.2,44.84545455,33.14545455,226491485.1,65064029.09,796463104,8346394624,796463104,8126898176
57,71,4000,0.025,301.3,2.6,26.35454545,10.10227273,46.38181818,43.23636364,49.42727273,41.16818182,35.65454545,46.58181818,227901067.6,65963845.82,798104855.3,8346394624,798104855.3,8126898176
61,76,4000,0.025,301.3,2.6,27.76190476,10.73333333,50.52380952,49.76190476,51.04761905,45.01904762,38.8,51.38095238,227300498.3,66726570.67,797766022.1,8346394624,797766022.1,8126898176
0,0,5333,0.01875,400,2.4,34.61363636,13.50454545,27.80454545,26.82727273,28.77272727,10.90909091,11.54545455,10.40909091,226027892.4,70184587.64,798967994.2,8346394624,798967994.2,8126898176
5,6,5333,0.01875,399.9,2.5,34.26363636,13.66590909,29.8,29.36363636,30.27272727,13.94545455,14.61818182,13.26363636,226442333.1,70377658.18,803056733.1,8346394624,803056733.1,8126898176
9,11,5333,0.01875,400,2.5,36.28571429,13.8047619,33.23809524,31.52380952,34.57142857,16.47142857,16.26666667,16.80952381,227849167.2,71210910.48,803672844.2,8346394624,803672844.2,8126898176
13,16,5333,0.01875,400,2.7,34.87727273,13.61,33.54090909,33.14545455,33.75454545,18.25,18.54545455,17.95454545,228750429.1,70282146.91,803276427.6,8346394624,803276427.6,8126898176
17,21,5333,0.01875,400,2.6,34.39545455,13.45545455,35.04545455,33.69090909,36.17272727,20.84090909,21.43636364,20.37272727,230365370.2,71522490.18,804385698.9,8346394624,804385698.9,8126898176
21,26,5333,0.01875,400,2.5,36.14285714,14.08571429,38.28571429,36.38095238,39.9047619,23.56190476,27.92380952,19.15238095,236636452.6,71157077.33,804774473.1,8346394624,804774473.1,8126898176
