CPU Stress, Cpu-2,NumOfRequests,Period, Throughput, Response Time,Acme Web CPU Usage,MongoDB CPU Usage,VM 1 Avg Host CPU Usage,VM 1 Host CPU 0 Usage,VM 1 Host CPU 1 Usage,VM 2 Avg Host CPU Usage,VM 2 Host CPU 0 Usage,VM 2 Host CPU 1 Usage,MongoDB Memory Usage,Acme Web Memory Usage,VM 1 Host Mem Usage,VM 1 Host Mem Total,VM 2 Host Mem Usage,VM 2 Host Mem Total
25,31,5333,0.01875,400,2.8,35.11818182,13.75454545,38.57272727,37.24545455,40.08181818,25.04545455,26.05454545,24.21818182,239952616.7,70961710.55,804305454.5,8346394624,804305454.5,8126898176
29,36,5333,0.01875,400,2.9,34.73636364,13.54909091,40.04545455,39.86363636,40.39090909,27.21363636,23.95454545,30.43636364,244950109.1,71829131.64,804598504.7,8346394624,804598504.7,8126898176
33,41,5333,0.01875,400,2.8,36.23809524,14.00952381,43.66666667,42.76190476,44.14285714,30.64761905,25.72380952,35.23809524,249983171,71547367.62,804475465.1,8346394624,804475465.1,8126898176
37,46,5333,0.01875,400,2.9,35.55454545,13.55454545,43.71818182,43.82727273,43.79090909,31.64545455,33.5,30.02727273,254911767.3,71426606.55,804747450.2,8346394624,804747450.2,8126898176
41,51,5333,0.01875,400,3,35.27727273,13.46909091,45.46818182,44.70909091,46.45454545,33.95909091,36.76363636,31.29090909,256401035.6,71243589.82,804502993.5,8346394624,804502993.5,8126898176
45,56,5333,0.01875,400,3.2,35.12727273,13.52727273,47.1,46.34545455,47.76363636,35.89090909,35.76363636,36.24545455,256874123.6,72587077.82,806246586.2,8346394624,806246586.2,8126898176
0,0,4000,0.025,301.3,2.2,27.24545455,10.54545455,22.30909091,21.36363636,23.25454545,9.159090909,9.327272727,9.027272727,257550708.4,68158557.09,798982702.5,8346394624,798982702.5,8126898176
5,6,4000,0.025,301.3,2.1,25.07272727,10.42272727,23.47272727,23.05454545,23.88181818,11.95,13.16363636,10.8,257145390.5,69416215.27,802807994.2,8346394624,802807994.2,8126898176
9,11,4000,0.025,301.3,2.1,25.1,10.60227273,25.23181818,24.47272727,26.17272727,14.44090909,13.30909091,15.45454545,257160843.6,69682827.64,803334144,8346394624,803334144,8126898176
13,16,4000,0.025,301.3,2.2,26.85714286,10.91904762,28.28571429,27.57142857,29.14285714,17.18571429,19.53333333,14.6952381,258201892.6,68382915.05,801733485.7,8346394624,801733485.7,8126898176
17,21,4000,0.025,301.3,2.2,25.21363636,10.51454545,28.79545455,28.58181818,28.78181818,18.89090909,18.63636364,19.14545455,259723822.5,70299275.64,804217390.5,8346394624,804217390.5,8126898176
21,26,4000,0.025,301.3,2.2,25.77272727,10.33772727,30.71363636,31.2,30.23636364,20.94090909,18.43636364,23.69090909,261409698.9,68734789.82,803308450.9,8346394624,803308450.9,8126898176
25,31,4000,0.025,301.3,2.3,25.62727273,10.37227273,32.34090909,31.81818182,32.72727273,23.38636364,23.83636364,22.89090909,265010641.5,68977570.91,803925085.1,8346394624,803925085.1,8126898176
29,36,4000,0.025,301.3,2.3,26.61904762,10.97619048,35.66666667,32.9047619,38,26.66666667,24.03809524,29.34285714,270781098.7,68628480,802291907,8346394624,802291907,8126898176
33,41,4000,0.025,301.3,2.4,25.46363636,10.40454545,35.62272727,35.16363636,36.26363636,27.70909091,27.03636364,28.38181818,274628421.8,69108829.09,802842251.6,8346394624,802842251.6,8126898176
37,46,4000,0.025,301.3,2.4,26.22272727,10.12318182,37.83636364,35.69090909,40.05454545,30.07272727,24.85,35.20454545,276167214.5,68985204.36,803486440.7,8346394624,803486440.7,8126898176
41,51,4000,0.025,301.3,2.4,26.05454545,10.36681818,39.32727273,35.93636364,42.9,32.28636364,39.31818182,25.44545455,276047872,68770350.55,803528145.5,8346394624,803528145.5,8126898176
45,56,4000,0.025,301.3,2.5,27.23809524,10.6952381,43.0952381,42.28571429,43.76190476,35.82857143,33.46666667,38.33333333,276425776.8,68373942.86,803001685.3,8346394624,803001685.3,8126898176
49,61,4000,0.025,301.3,2.5,26.00454545,10.42727273,42.8,40.42727273,45.21818182,36.57727273,40,33.43636364,276460264.7,67075537.45,801835380.4,8346394624,801835380.4,8126898176
53,66,4000,0.025,301.3,2.5,26.20909091,10.285,44.64090909,44.02727273,45.36363636,39.17272727,40.16363636,37.95454545,276676608,67206423.27,802149096.7,8346394624,802149096.7,8126898176
57,71,4000,0.025,301.3,2.6,26.25909091,10.585,46.41363636,46.10909091,46.43636364,41.51818182,31.14545455,51.74545455,278939089.5,67167325.09,801441978.2,8346394624,801441978.2,8126898176
61,76,4000,0.025,301.3,2.5,27.61904762,10.8,50.23809524,51.42857143,49.04761905,45.03809524,50.24761905,39.87619048,282921057.5,67873060.57,802689024,8346394624,802689024,8126898176
0,0,5333,0.01875,400,2.3,35.97727273,13.19181818,28.47272727,27.81818182,29.15454545,10.93181818,11.20909091,10.41818182,285991470.5,70187380.36,799617024,8346394624,799617024,8126898176
5,6,5333,0.01875,400,2.3,34.02272727,13.73909091,29.67272727,29,30.28181818,14.12272727,14.54545455,13.41818182,288142242.9,71718353.45,806068782.5,8346394624,806068782.5,8126898176
9,11,5333,0.01875,400,2.4,36.38095238,14.15238095,33.14285714,32.61904762,33.57142857,16.6952381,17.75238095,15.68571429,289245281.5,71244458.67,805963873.5,8346394624,805963873.5,8126898176
13,16,5333,0.01875,400,2.5,34.15909091,13.55909091,32.92727273,33.18181818,32.87272727,18.31363636,20.00909091,16.71818182,289966266.2,72362170.18,807070440.7,8346394624,807070440.7,8126898176
17,21,5333,0.01875,400,2.6,34.73636364,13.71363636,34.92727273,34.9,34.86363636,20.66818182,21.70909091,19.43636364,293508561.5,71295906.91,806236904.7,8346394624,806236904.7,8126898176
21,26,5333,0.01875,400,2.8,36.19047619,13.95238095,38.76190476,38.85714286,38.57142857,23.61904762,25.60952381,21.74285714,298235416.4,72211309.71,807671320.4,8346394624,807671320.4,8126898176
25,31,5333,0.01875,400,3.2,34.52727273,13.52954545,38.27727273,37.17272727,39.34545455,25.1,21.90909091,28.21818182,301308462.5,72764136.73,807708858.2,8346394624,807708858.2,8126898176
0,0,4000,0.025,301.3,2.1,27.84285714,10.79047619,22.95238095,22.36190476,23.66666667,9.419047619,9.733333333,9.085714286,302557086.5,67515148.19,799283102.5,8346394624,799283102.5,8126898176
5,6,4000,0.025,301.3,2.1,26.07142857,10.89047619,24.42857143,23.9047619,25,12.22380952,12.4952381,12.03809524,303296317,66141622.86,800269068.2,8346394624,800269068.2,8126898176
9,11,4000,0.025,301.3,2.2,25.10909091,10.63681818,25.3,25.1,25.31818182,14.71818182,14,15.4,303593472,67076654.55,801763700.4,8346394624,801763700.4,8126898176
13,16,4000,0.025,301.3,2.2,25.55,10.46045455,27.11363636,25.93636364,28.22727273,16.61818182,19.07272727,14.36363636,303443595.6,67823616,801673774.5,8346394624,801673774.5,8126898176
17,21,4000,0.025,301.3,2.3,25.38636364,10.34181818,28.76363636,28.85454545,28.67272727,19.07272727,18.36363636,19.62727273,304384372.4,65269201.45,799143563.6,8346394624,799143563.6,8126898176
21,26,4000,0.025,301.3,2.2,26.38095238,10.69047619,31.85714286,31.28571429,32.23809524,21.67142857,24.98095238,18.32380952,306887923.8,65313255.62,800458264.4,8346394624,800458264.4,8126898176
25,31,4000,0.025,301.3,2.2,25.38181818,10.71363636,32.19545455,31.7,32.91818182,23.53181818,26.01818182,20.91818182,307928157.1,66487575.27,801146135.3,8346394624,801146135.3,8126898176
29,36,4000,0.025,301.3,2.4,25.65909091,10.59045455,34.09090909,34.38181818,33.72727273,25.56363636,27.82727273,23.28181818,310380544,67930670.55,802331182.5,8346394624,802331182.5,8126898176
33,41,4000,0.025,301.3,2.3,25.25454545,10.34772727,35.57727273,33.54545455,37.74545455,27.82272727,25.05454545,30.29090909,313720087.3,67424069.82,802945024,8346394624,802945024,8126898176
37,46,4000,0.025,301.3,2.5,27.04761905,10.72380952,39.38095238,37.80952381,40.80952381,30.8047619,32.00952381,29.74285714,314820705.5,65364943.24,801452032,8346394624,801452032,8126898176
41,51,4000,0.025,301.3,2.3,25.71363636,10.71818182,39.23181818,37.54545455,40.82727273,32.57727273,28.8,36.08181818,316581888,67689192.73,802184657.5,8346394624,802184657.5,8126898176
45,56,4000,0.025,301.3,2.4,25.68181818,10.58545455,40.81363636,38.92727273,42.79090909,34.72272727,30.84545455,38.74545455,320926626.9,67426117.82,802082071.3,8346394624,802082071.3,8126898176
49,61,4000,0.025,301.3,2.6,26.03636364,10.63681818,42.86818182,39.46363636,46.09090909,37.05909091,36.69090909,37.56363636,323710045.1,66496884.36,802208861.1,8346394624,802208861.1,8126898176
53,66,4000,0.025,301.3,2.4,26.95238095,10.5952381,46.57142857,44.57142857,48.47619048,40.58571429,43.56190476,37.41904762,328763099.4,67412358.1,803688643,8346394624,803688643,8126898176
57,71,4000,0.025,301.3,2.8,26.37727273,10.61363636,46.41818182,44.60909091,48.04545455,41.29545455,38.45454545,44,331056407.3,66792913.45,802410123.6,8346394624,802410123.6,8126898176
0,0,5333,0.01875,400,2.3,34.07272727,13.61772727,27.45909091,26.32727273,28.45454545,10.85454545,11.19090909,10.88181818,333897914.2,70578362.18,801952674.9,8346394624,801952674.9,8126898176
5,6,5333,0.01875,400,2.4,34.28181818,13.45272727,29.65,28.30909091,31.12727273,13.78181818,13.72727273,13.92727273,336812218.2,70038993.45,805410629.8,8346394624,805410629.8,8126898176
9,11,5333,0.01875,400,2.6,34.30909091,13.55454545,31.45454545,30.73636364,32.26363636,16.03636364,14.61818182,17.40909091,337921303.3,71623028.36,806768267.6,8346394624,806768267.6,8126898176
13,16,5333,0.01875,400,2.5,34.19545455,13.82,33.10454545,32.5,33.46363636,18.37272727,18.77272727,17.97272727,339502173.1,71672180.36,810531560.7,8346394624,810531560.7,8126898176
17,21,5333,0.01875,400,2.7,34.44090909,13.8,34.76363636,33.87272727,35.74545455,20.65454545,22.80909091,18.68181818,341574004.4,71922781.09,809531578.2,8346394624,809531578.2,8126898176
21,26,5333,0.01875,400,2.7,34.92272727,13.98636364,36.70454545,36.9,36.55454545,22.79090909,23.07272727,22.67272727,344854528,72058507.64,809206132.4,8346394624,809206132.4,8126898176
25,31,5333,0.01875,400,2.9,34.94090909,13.52454545,38.58636364,36.20909091,40.95454545,25.17727273,26.27272727,23.96363636,347734760.7,72019595.64,809921070.5,8346394624,809921070.5,8126898176
29,36,5333,0.01875,400,2.8,34.45,13.33318182,40.00454545,37.69090909,42.27272727,27.51818182,22.15454545,32.72727273,350156241.5,72752407.27,810985099.6,8346394624,810985099.6,8126898176
33,41,5333,0.01875,400,3.1,34.80454545,13.65,41.86363636,40.65454545,43.07272727,29.40909091,25.12727273,33.64545455,352301056,73324357.82,811663732.4,8346394624,811663732.4,8126898176
0,0,4000,0.025,301.3,2.1,26.92272727,10.525,22.05909091,21.81818182,22.43636364,9.25,9.363636364,9.245454545,353666141.1,68782080,803180357.8,8346394624,803180357.8,8126898176
5,6,4000,0.025,301.3,2.3,26.13181818,10.68363636,24.08181818,23.33636364,24.86363636,12.19545455,13.14545455,11.43636364,357433344,68348090.18,804728273.5,8346394624,804728273.5,8126898176
9,11,4000,0.025,301.3,2.2,25.98571429,11.04761905,26.19047619,25.47619048,26.85714286,14.9,14.61904762,14.93333333,359738806.9,68273688.38,805438025.1,8346394624,805438025.1,8126898176
13,16,4000,0.025,301.3,2.6,26.61904762,10.85952381,28.33333333,26.76190476,30,17.31904762,16.0952381,18.63809524,361308160,67107303.62,804776228.6,8346394624,804776228.6,8126898176
17,21,4000,0.025,301.3,2.3,25.49090909,10.45909091,28.63181818,27.8,29.67272727,18.69090909,21.12727273,16.22727273,363697989.8,67338612.36,804904401.5,8346394624,804904401.5,8126898176
21,26,4000,0.025,301.3,2.3,25.46818182,10.35727273,30.45909091,29.09090909,31.82727273,21.09545455,19.40909091,22.63636364,364923997.1,67859735.27,805797515.6,8346394624,805797515.6,8126898176
25,31,4000,0.025,301.3,2.3,26.47619048,10.73333333,33.47619048,32.33333333,34.71428571,24.1047619,25.4952381,22.66666667,365762657.5,66997101.71,804636964.6,8346394624,804636964.6,8126898176
29,36,4000,0.025,301.3,2.3,26.54285714,10.86190476,35.42857143,34.80952381,36,26.61428571,27.99047619,25.11428571,368053686.9,67904658.29,805851331,8346394624,805851331,8126898176
33,41,4000,0.025,301.3,2.4,26.38181818,10.44090909,36.23181818,35.96363636,36.40909091,27.59090909,28.46363636,26.81818182,371338146.9,67174772.36,804437085.1,8346394624,804437085.1,8126898176
37,46,4000,0.025,301.3,2.4,26.06363636,10.39454545,37.73181818,38.94545455,36.35454545,30.21818182,34.10909091,26.37272727,372710865.5,68918178.91,806436119.3,8346394624,806436119.3,8126898176
41,51,4000,0.025,301.3,2.4,26.71428571,11.01428571,40.9047619,39.04761905,42.71428571,33.64285714,32.43809524,34.41904762,374064274.3,67890029.71,805423981.7,8346394624,805423981.7,8126898176
45,56,4000,0.025,301.3,2.4,26.05,10.78181818,41.06363636,42.58181818,39.72727273,34.74090909,37.61818182,31.86363636,377024512,68168797.09,805599045.8,8346394624,805599045.8,8126898176
49,61,4000,0.025,301.3,2.5,26.05909091,10.43181818,42.8,40.55454545,45.18181818,36.68181818,45.36363636,27.98181818,379267444.4,69328709.82,807352320,8346394624,807352320,8126898176
53,66,4000,0.025,301.3,2.5,26.45454545,10.60727273,44.72272727,44.29090909,45.22727273,39.22272727,41.55454545,36.76363636,379629195.6,66663144.73,805583220.4,8346394624,805583220.4,8126898176
57,71,4000,0.025,301.3,2.6,27.14285714,10.9952381,48.52380952,44.80952381,51.95238095,42.82857143,34.77142857,50.83809524,380149369.9,68290852.57,807094759.6,8346394624,807094759.6,8126898176
61,76,4000,0.025,301.3,2.6,27.47619048,10.96666667,50.23809524,50.9047619,49.76190476,45.54285714,39.85714286,51.22857143,381269723.4,67949129.14,806932675,8346394624,806932675,8126898176
0,0,5333,0.01875,400,2.4,35.95454545,13.69227273,28.45909091,27.55454545,29.44545455,11.04545455,11.57272727,10.51818182,383070394.2,71102277.82,804980177.5,8346394624,804980177.5,8126898176
5,6,5333,0.01875,400,2.4,34.14545455,13.76090909,29.55,29.01818182,30.21818182,14.03181818,15.22727273,12.91818182,385018973.1,72129815.27,809818484.4,8346394624,809818484.4,8126898176
9,11,5333,0.01875,400,2.6,34.32272727,13.74545455,31.44545455,30.38181818,32.50909091,16.05,16.51818182,15.67272727,387288157.1,72398848,810316520.7,8346394624,810316520.7,8126898176
13,16,5333,0.01875,400,2.5,34.2,13.88727273,32.94545455,31.97272727,33.81818182,18.65,16.89090909,20.30909091,391875490.9,72735464.73,810830196.4,8346394624,810830196.4,8126898176
17,21,5333,0.01875,400,2.6,34.14090909,13.56363636,34.81818182,33.39090909,36.01818182,20.39545455,19.11818182,21.76363636,393702306.9,74409611.64,813224866.9,8346394624,813224866.9,8126898176
21,26,5333,0.01875,400,2.6,34.45454545,13.92272727,36.34090909,35.44545455,37.41818182,22.87272727,20.07272727,25.68181818,395112261.8,73551313.45,811719773.1,8346394624,811719773.1,8126898176
25,31,5333,0.01875,400,2.8,35.5,13.94318182,38.59090909,36.20909091,41.09090909,25.46818182,30.41818182,20.4,396955275.6,72912337.45,811173143.3,8346394624,811173143.3,8126898176
29,36,5333,0.01875,400,2.7,34.90454545,13.45636364,39.97727273,38.34545455,41.79090909,27.3,32.8,21.8,401082554.2,71862458.18,811137954.9,8346394624,811137954.9,8126898176
33,41,5333,0.01875,400,3.1,34.95454545,13.66363636,41.86818182,41.67272727,42.24545455,29.8,32.17272727,27.51818182,404829463.3,73697838.55,812964398.5,8346394624,812964398.5,8126898176
37,46,5333,0.01875,400,2.9,35.38181818,13.80272727,43.54545455,42.63636364,44.81818182,31.88181818,34.99090909,28.77272727,406317986.9,72349509.82,811907072,8346394624,811907072,8126898176
41,51,5333,0.01875,400,3.2,35.37727273,13.64363636,45.63636364,43.79090909,47.39090909,34.16818182,33.9,34.56363636,409745966.5,72446696.73,812784733.1,8346394624,812784733.1,8126898176
