NumOfRequest,Periods,Throughput,Actual Response Time,Acme Web CPU Usage,MongoDB CPU Usage,Avg Host CPU Usage,Host CPU 0 Usage,Host CPU 1 Usage
750,0.2,39.8,2.5,4.311062,2.530937,17.1625,17.65625,16.9375
750,0.2,39.8,2.6,4.506452,2.722581,23.906452,24.606452,23.167742
750,0.2,39.8,3,5.214848,2.700606,36.366667,37.69697,34.975758
750,0.2,39.8,2.8,4.799688,2.72375,43.8625,45.23125,42.65
750,0.2,39.8,3.2,5.276667,3.036667,61,63.033333,58.8
750,0.2,39.8,3.8,5.632474,3.124194,74.33871,76.425806,72.251613
1500,0.1,80.7,2.4,8.347688,4.202187,21.046875,21.54375,20.51875
1500,0.1,80.7,2.7,8.087681,4.40875,33.671875,34.60625,32.70625
1500,0.1,80.7,2.8,8.568097,4.592258,41.496774,42.709677,40.348387
1500,0.1,80.7,3.2,9.684258,4.886129,56.716129,58.625806,54.806452
1500,0.1,80.7,3.5,8.959875,5.074687,69.921875,71.825,68.0375
750,0.2,39.8,2.5,4.919742,2.62871,17.283871,17.470968,17.012903
750,0.2,39.8,2.8,5.222313,2.66125,23.88125,24.48125,23.28125
750,0.2,39.8,2.9,4.821818,2.671818,35.530303,36.89697,33.945455
750,0.2,39.8,2.9,5.113125,2.8075,42.9375,44.425,41.48125
750,0.2,39.8,3.3,5.050438,2.954062,57.18125,59.1875,55.26875
750,0.2,39.8,3.7,5.251313,3.08625,72.1125,74.3375,69.6375
1500,0.1,80.7,2.4,7.819306,4.341875,20.71875,21.43125,20.05
1500,0.1,80.7,2.6,7.994188,4.539688,33.5875,34.50625,32.66875
1500,0.1,80.7,2.8,8.574581,4.742581,43.212903,44.812903,41.83871
1500,0.1,80.7,3.2,9.140125,4.855937,54.3125,56.18125,52.56875
1500,0.1,80.7,3.8,9.784906,5.405937,70.58125,72.4,68.8375
750,0.2,39.8,2.6,4.906903,2.732581,17.635484,18.025806,17.083871
750,0.2,39.8,2.6,4.868194,2.84871,24.396774,25.025806,23.767742
750,0.2,39.8,2.8,4.703563,2.857812,36.921875,38.05,35.60625
750,0.2,39.8,2.9,4.564469,2.867813,43.75625,45.51875,41.9
750,0.2,39.8,3.3,5.122,3.09375,57.240625,59.125,55.475
750,0.2,39.8,3.6,5.371387,3.269032,74.283871,76.277419,72.354839
1500,0.1,80.7,2.4,7.614618,4.082647,19.9,20.458824,19.329412
1500,0.1,80.7,2.8,8.3335,4.515,33.48125,34.58125,32.40625
1500,0.1,80.7,2.8,8.645548,4.72129,42.164516,43.574194,40.690323
1500,0.1,80.7,3.3,9.122875,4.823125,54.584375,56.36875,52.83125
1500,0.1,80.7,3.7,10.126667,5.563333,74.82,77.026667,72.58
750,0.2,39.8,2.5,4.104182,2.581212,16.706061,17.163636,16.006061
750,0.2,39.8,2.6,4.429452,2.815484,24.512903,25.580645,23.477419
750,0.2,39.8,2.9,4.787938,2.927812,37.46875,38.93125,35.9125
750,0.2,39.8,3.1,5.034812,2.961875,43.8,45.51875,42.26875
750,0.2,39.8,3.3,5.26171,3.237419,59.270968,61.4,57.23871
750,0.2,39.8,3.8,5.361939,3.312727,70.633333,72.6,68.666667
1500,0.1,80.7,2.5,7.987848,4.265152,20.542424,21.036364,19.921212
1500,0.1,80.7,2.7,8.112939,4.578485,33.5,34.672727,32.448485
1500,0.1,80.7,2.8,8.632645,4.851613,41.648387,42.916129,40.412903
1500,0.1,80.7,3.2,8.892188,5.031562,53.746875,55.30625,52.0625
1500,0.1,80.7,3.7,9.723333,5.506667,73.766667,75.853333,71.666667
750,0.2,39.8,2.4,4.021571,2.561714,15.868571,16.274286,15.348571
750,0.2,39.8,2.6,4.664903,2.908387,24,24.793548,23.141935
750,0.2,39.8,3,5.1885,2.993125,36.996875,38.16875,35.825
750,0.2,39.8,3.1,4.215946,2.757027,39.967568,41.264865,38.481081
750,0.2,39.8,3.6,5.261848,3.305455,56.554545,58.351515,54.787879
750,0.2,39.8,3.8,5.432879,3.321515,70.357576,72.230303,68.363636
1500,0.1,80.7,2.4,8.176281,4.56,21.096875,21.7,20.7125
1500,0.1,80.7,2.9,9.332258,4.996452,35.806452,36.954839,34.625806
1500,0.1,80.7,3.1,9.986667,5.236667,44.466667,45.733333,43.2
1500,0.1,80.7,3.3,9.240063,5.130313,55.134375,57.05625,53.36875
1500,0.1,80.7,3.5,9.545581,5.603548,72.290323,74.167742,70.477419
2000,0.075,105.2,2.8,12.559597,6.763889,26.125,26.544444,25.566667
2000,0.075,105.2,2.9,10.531656,5.539062,36.853125,38.0125,35.69375
2000,0.075,105.2,2.9,10.878594,5.713125,44.009375,45.30625,42.65
2000,0.075,105.2,2.8,10.725406,5.781563,50.334375,51.78125,48.7625
2000,0.075,105.2,3.1,10.682485,5.820606,56.027273,57.793939,54.169697
3000,0.05,156.4,2.6,13.430114,7.092286,27.605714,28.508571,26.788571
3000,0.05,156.4,2.9,14.591242,7.705152,35.266667,36.133333,34.309091
3000,0.05,156.4,3.6,15.416062,8.282187,50.159375,51.59375,48.7125
3000,0.05,156.4,3.5,15.428562,8.280938,57.496875,58.88125,56.3
3000,0.05,156.4,4.3,15.682212,8.371818,62.957576,64.557576,61.448485
2000,0.075,105.2,2.4,9.401324,5.185,23.329412,24.094118,22.476471
2000,0.075,105.2,2.7,10.472344,5.733125,37.615625,38.95625,36.18125
2000,0.075,105.2,2.8,10.188879,5.634848,42.787879,44.036364,41.630303
2000,0.075,105.2,3,10.7785,5.904688,50.996875,52.8625,49.09375
2000,0.075,105.2,3.1,10.706625,6.103438,57.575,59.225,55.76875
3000,0.05,156.4,2.7,13.689124,7.318235,28.082353,28.752941,27.588235
3000,0.05,156.4,2.8,14.284879,7.646667,35.236364,36.612121,34.133333
3000,0.05,156.4,3.4,15.228469,8.2825,49.66875,51.2375,48.225
3000,0.05,156.4,3.6,15.177333,8.172424,55.709091,56.987879,54.581818
3000,0.05,156.4,4.1,15.297515,8.402727,63.045455,64.454545,61.484848
2000,0.075,105.2,2.5,9.858109,5.387273,27.769697,28.230303,27.242424
2000,0.075,105.2,2.7,9.97703,5.727273,36.830303,38.024242,35.848485
2000,0.075,105.2,2.8,10.303531,5.890937,44.396875,45.41875,43.5
2000,0.075,105.2,2.9,10.394676,5.779394,49.648485,50.957576,48.309091
2000,0.075,105.2,3.1,10.476603,5.723529,54.955882,56.394118,53.311765
3000,0.05,156.4,2.6,13.578009,7.074857,27.622857,28.045714,27.142857
3000,0.05,156.4,3,14.838063,7.857812,36.41875,37.71875,35.15
3000,0.05,156.4,3.3,14.537147,7.971176,48.638235,49.935294,47.341176
3000,0.05,156.4,3.6,15.794125,8.655312,59.190625,60.55625,57.975
3000,0.05,156.4,4.2,15.88475,8.857188,66.115625,67.45625,64.80625
2000,0.075,105.2,2.4,8.815217,5.042222,22.219444,22.805556,21.605556
2000,0.075,105.2,2.7,10.189545,5.766667,37.533333,38.29697,36.739394
2000,0.075,105.2,2.9,10.512937,6.092813,45.071875,46.45625,43.65625
2000,0.075,105.2,2.9,10.757906,6.17125,53.14375,54.69375,51.625
2000,0.075,105.2,3.1,10.658848,6.158182,56.112121,57.884848,54.30303
3000,0.05,156.4,2.7,13.658457,7.392571,27.922857,28.754286,27.091429
3000,0.05,156.4,2.9,14.051618,7.705,34.726471,35.605882,33.847059
3000,0.05,156.4,3.4,15.151909,8.372727,49.481818,50.733333,48.521212
3000,0.05,156.4,3.6,16.019156,8.716563,58.621875,60.05,57.1
3000,0.05,156.4,4,16.134781,8.818437,64.696875,65.9125,63.41875
2000,0.075,105.2,2.4,8.7935,5.133889,22.391667,23.15,21.688889
2000,0.075,105.2,2.6,10.064424,5.745455,36.933333,38.090909,35.654545
2000,0.075,105.2,2.8,9.878143,5.684571,41.785714,43.051429,40.377143
2000,0.075,105.2,3.1,10.701364,6.091212,52.109091,52.993939,51.042424
2000,0.075,105.2,3.3,10.815545,6.290606,56.672727,58.672727,54.824242
3000,0.05,156.4,2.7,12.98475,7.248333,26.991667,27.527778,26.538889
3000,0.05,156.4,2.8,14.391333,7.878485,34.99697,36.054545,34.060606
3000,0.05,156.4,3.2,14.837121,8.252424,49.6,50.630303,48.587879
3000,0.05,156.4,3.7,14.743382,8.177941,54.720588,56,53.558824
3000,0.05,156.4,4,15.080029,8.497941,61.326471,62.752941,59.841176
2000,0.075,105.2,2.4,9.212971,5.363824,23.123529,23.417647,22.770588
2000,0.075,105.2,2.7,10.375375,6.035938,38.3125,39.46875,37.28125
2000,0.075,105.2,2.8,10.309633,5.870303,43.572727,44.951515,42.012121
2000,0.075,105.2,2.9,10.315909,5.996667,50.418182,52.206061,48.721212
2000,0.075,105.2,3.2,10.4125,6.022647,56.094118,57.670588,54.458824
3000,0.05,156.4,2.7,13.550543,7.350857,27.788571,28.228571,27.405714
3000,0.05,156.4,3.1,14.139,7.876765,34.661765,35.158824,34.164706
3000,0.05,156.4,3.5,14.88797,8.346667,49.206061,50.351515,48.242424
3000,0.05,156.4,4.1,14.844824,8.343824,54.997059,55.970588,53.758824
3000,0.05,156.4,4,14.849543,8.272857,60.034286,61.308571,58.931429
6000,0.025,307.4,7.9,31.344429,15.656857,47.048571,47.365714,46.531429
6000,0.025,307.3,6.4,28.324667,14.510909,50.884848,51.50303,50.266667
6000,0.025,307.3,9.5,28.857818,14.963333,57.860606,58.781818,57.060606
8000,0.01875,408.5,12.8,36.2435,17.578056,51.852778,52.061111,51.505556
8000,0.01875,408.5,19.1,38.473364,19.498485,62.427273,62.309091,62.484848
8000,0.01875,408.5,35.4,37.533118,19.542353,66.988235,67.229412,66.982353
6000,0.025,307.4,5,28.738294,13.728857,42.822857,42.982857,42.508571
6000,0.025,307.3,8.3,28.830788,14.751515,51.248485,51.454545,50.872727
6000,0.025,307.3,11.5,29.501364,15.157273,58.584848,58.787879,58.436364
8000,0.01875,408.5,9.6,35.861946,17.211622,50.602703,50.789189,50.194595
8000,0.01875,408.5,21.3,39.139818,19.991212,62.493939,62.448485,62.781818
8000,0.01875,408.5,43.4,36.8008,19.147143,65.425714,66.171429,64.634286
6000,0.025,307.4,4.9,26.329421,12.599211,39.644737,39.857895,39.457895
6000,0.025,307.3,7.4,27.977294,14.395588,49.629412,49.941176,49.376471
6000,0.025,307.3,11.4,28.618441,14.964412,56.702941,57.552941,55.911765
8000,0.01875,408.5,8.6,34.751444,17.588333,50.236111,51.138889,49.222222
8000,0.01875,408.5,21.8,39.206455,19.880909,61.936364,62.878788,61.115152
8000,0.01875,408,44.1,38.95803,20.371818,68.89697,69.569697,68.163636
6000,0.025,307.4,4.7,26.638297,13.041351,40.745946,41.124324,40.421622
6000,0.025,307.4,6.9,27.303114,14.037143,48.768571,48.691429,48.731429
6000,0.025,307.4,10.9,28.859647,15.012059,57.232353,57.758824,56.735294
8000,0.01875,408.5,8.9,37.554866,18.181143,52.465714,52.622857,52.251429
8000,0.01875,408.5,22.4,37.422441,19.390882,60.05,60.676471,59.394118
8000,0.01875,408.5,47.1,40.485273,20.738485,70.163636,70.290909,69.854545
6000,0.025,307.4,4.8,27.640966,13.973714,42.502857,42.657143,42.377143
6000,0.025,307.4,6.9,29.015606,15.004848,51.706061,51.927273,51.327273
6000,0.025,307.4,10.1,27.290528,14.100833,54.105556,55.005556,53.316667
8000,0.01875,408.5,8.7,38.412735,18.715,53.738235,53.164706,54.252941
8000,0.01875,408.5,22.8,38.242788,19.993939,62.09697,62.036364,62.139394
8000,0.01875,408.4,47.5,38.691529,20.211471,67.270588,66.935294,67.605882
6000,0.025,307.4,4.8,27.814722,13.502222,41.775,42.138889,41.3
6000,0.025,307.4,7.4,29.194364,15.044545,51.39697,52.29697,50.363636
6000,0.025,307.3,10.7,29.552939,15.36303,58.427273,59.612121,57.30303
8000,0.01875,408.5,8.1,37.442059,18.845588,53.155882,53.905882,52.435294
8000,0.01875,408.4,23.9,38.774324,19.661765,61.008824,61.452941,60.711765
8000,0.01875,408.3,47.6,36.838029,19.771429,65.76,66.782857,64.68
